Subj,Class,risk_1d
1,1,276.479
2,1,276.479
3,0,276.479
4,1,-276.479
5,1,276.479
6,0,276.479
7,1,276.479
8,1,276.479
9,1,276.479
10,1,276.479
11,1,276.479
12,1,-276.479
13,1,276.479
14,1,-276.479
15,1,-276.479
16,1,276.479
17,0,276.479
18,1,276.479
19,0,276.479
20,1,-276.479
21,1,276.479
22,1,276.479
23,1,276.479
24,1,-276.479
25,1,-276.479
26,0,276.479
27,1,-276.479
28,0,276.479
29,0,276.479
30,0,276.479
31,0,276.479
32,0,276.479
33,1,-276.479
34,1,-276.479
35,1,-276.479
36,1,-276.479
37,0,276.479
38,0,276.479
39,0,276.479
40,1,-276.479
41,0,276.479
42,0,276.479
43,1,-276.479
44,0,276.479
45,1,-276.479
46,0,276.479
47,0,276.479
48,1,276.479
49,1,276.479
50,1,276.479
51,0,276.479
52,0,276.479
53,1,-276.479
54,1,276.479
55,0,276.479
56,1,276.479
57,1,-276.479
58,0,276.479
59,1,-276.479
60,1,276.479
61,1,276.479
62,1,-276.479
63,1,-276.479
64,1,-276.479
65,1,276.479
66,1,276.479
67,1,276.479
68,1,276.479
69,1,276.479
70,1,-276.479
71,1,276.479
72,1,-276.479
73,1,276.479
74,0,276.479
75,1,276.479
76,0,276.479
77,1,-276.479
78,1,276.479
79,1,276.479
80,1,-276.479
81,0,276.479
82,0,276.479
83,0,276.479
84,0,276.479
85,0,276.479
86,0,276.479
87,1,-276.479
88,1,-276.479
89,1,-276.479
90,1,-276.479
91,0,276.479
92,1,-276.479
93,0,276.479
94,0,276.479
95,0,276.479
96,1,-276.479
97,0,276.479
98,0,276.479
99,0,276.479
100,0,276.479
101,1,-276.479
102,0,276.479
103,0,276.479
104,0,276.479
105,0,276.479
106,0,276.479
107,1,-276.479
108,0,276.479
109,1,-276.479
110,1,-276.479
111,1,-276.479
112,0,276.479
113,0,276.479
114,0,276.479
115,0,276.479
116,0,276.479
117,1,-276.479
118,0,276.479
119,0,276.479
120,0,276.479
121,0,276.479
122,0,276.479
123,0,276.479
124,0,276.479
125,0,276.479
126,0,276.479
127,0,276.479
128,0,276.479
129,0,276.479
130,0,276.479
131,1,-276.479
132,0,276.479
133,0,276.479
134,0,276.479
135,1,-276.479
136,0,276.479
137,1,-276.479
138,0,276.479
139,0,276.479
140,0,276.479
141,0,276.479
142,0,276.479
143,1,-276.479
144,0,276.479
145,1,-276.479
146,1,-276.479
147,0,276.479
148,0,276.479
149,0,276.479
150,0,276.479
151,0,276.479
152,0,276.479
153,0,276.479
154,1,-276.479
155,0,276.479
156,1,-276.479
157,0,276.479
158,1,-276.479
159,1,-276.479
160,0,276.479
161,0,276.479
162,0,276.479
163,0,276.479
164,0,276.479
165,1,-276.479
166,0,276.479
167,0,276.479
168,0,276.479
169,1,-276.479
170,0,276.479
171,1,-276.479
172,0,276.479
173,0,276.479
174,1,-276.479
175,0,276.479
176,0,276.479
177,1,-276.479
178,0,276.479
179,1,276.479
180,1,276.479
181,1,276.479
182,1,276.479
183,0,276.479
184,1,-276.479
185,1,276.479
186,1,276.479
187,1,-276.479
188,0,276.479
189,1,-276.479
190,0,276.479
191,0,276.479
192,0,276.479
193,1,-276.479
194,1,-276.479
195,0,276.479
196,1,276.479
197,1,276.479
198,1,276.479
199,0,276.479
200,1,276.479
