Input File: reformatted-data/train/hibachi-res_BernoulliNB_RandomForestClassifier-s97378_0.049.txt
Computation options used: -p 999 -r 1312999195 -m 10 -a CODOMINANT -mt gammaMAXT -d 3D  -x 0.1
First Marker       Second Marker      Third Marker       Chi-square p-value
X5                 X8                 X9                 17.548     0.797
X5                 X7                 X8                 17.178     0.824
X2                 X6                 X8                 16.887     0.852
X2                 X3                 X6                 16.591     0.88
X6                 X8                 X9                 13.638     0.997
X2                 X5                 X9                 13.163     0.997
X1                 X5                 X9                 12.996     0.997
X1                 X2                 X3                 12.984     0.997
X2                 X5                 X8                 12.983     0.997
X2                 X4                 X6                 12.475     0.999
X2                 X5                 X6                 12.368     0.999
X3                 X6                 X8                 12.353     0.999
X0                 X6                 X8                 12.184     0.999
X1                 X2                 X5                 12.171     0.999
X1                 X6                 X9                 11.998     1
X0                 X5                 X8                 11.581     1
X0                 X2                 X3                 11.565     1
X1                 X3                 X6                 11.459     1
X1                 X3                 X5                 11.103     1
X1                 X5                 X8                 10.983     1
X1                 X6                 X8                 10.750     1
X0                 X7                 X9                 10.382     1
X5                 X6                 X8                 10.182     1
X4                 X6                 X8                 10.177     1
X3                 X4                 X5                  9.849     1
X5                 X7                 X9                  9.637     1
X2                 X3                 X9                  9.475     1
X3                 X5                 X8                  9.425     1
X1                 X7                 X9                  9.398     1
X7                 X8                 X9                  9.112     1
X2                 X3                 X5                  8.953     1
X4                 X6                 X9                  8.643     1
X0                 X1                 X5                  8.458     1
X0                 X1                 X4                  8.304     1
X2                 X6                 X9                  8.297     1
X2                 X3                 X4                  7.723     1
X0                 X3                 X5                  7.026     1
X0                 X3                 X7                  6.979     1
X5                 X6                 X7                  6.857     1
X0                 X2                 X5                  6.751     1
X0                 X5                 X9                  6.729     1
X6                 X7                 X8                  6.683     1
X1                 X5                 X6                  6.454     1
X4                 X7                 X9                  6.318     1
X0                 X3                 X8                  6.134     1
X4                 X5                 X7                  6.120     1
X3                 X4                 X9                  5.973     1
X3                 X5                 X6                  5.963     1
X1                 X2                 X7                  5.893     1
X0                 X4                 X8                  5.845     1
X1                 X2                 X6                  5.633     1
X2                 X4                 X5                  5.626     1
X3                 X6                 X7                  5.597     1
X1                 X4                 X5                  5.525     1
X0                 X1                 X3                  5.521     1
X2                 X7                 X8                  5.502     1
X3                 X5                 X9                  5.266     1
X0                 X6                 X7                  5.265     1
X2                 X8                 X9                  5.255     1
X3                 X6                 X9                  5.227     1
X0                 X4                 X6                  4.927     1
X0                 X1                 X9                  4.827     1
X1                 X4                 X6                  4.826     1
X0                 X3                 X9                  4.684     1
X0                 X5                 X7                  4.633     1
X2                 X6                 X7                  4.468     1
X0                 X1                 X8                  4.323     1
X2                 X4                 X8                  4.304     1
X5                 X6                 X9                  4.233     1
X4                 X8                 X9                  4.191     1
X2                 X3                 X8                  4.159     1
X6                 X7                 X9                  4.078     1
X4                 X6                 X7                  4.034     1
X0                 X8                 X9                  3.962     1
X2                 X4                 X7                  3.952     1
X0                 X4                 X9                  3.936     1
X0                 X2                 X8                  3.917     1
X3                 X7                 X8                  3.769     1
X0                 X3                 X6                  3.723     1
X4                 X5                 X8                  3.712     1
X0                 X3                 X4                  3.677     1
X1                 X6                 X7                  3.464     1
X0                 X4                 X7                  3.419     1
X0                 X6                 X9                  3.408     1
X3                 X8                 X9                  3.399     1
X1                 X2                 X4                  3.379     1
X2                 X4                 X9                  3.366     1
X2                 X5                 X7                  3.281     1
X0                 X2                 X4                  3.264     1
X1                 X7                 X8                  3.246     1
X0                 X2                 X7                  3.094     1
X1                 X2                 X9                  3.015     1
X3                 X5                 X7                  2.959     1
X0                 X1                 X6                  2.937     1
X1                 X2                 X8                  2.935     1
X0                 X1                 X2                  2.874     1
X1                 X4                 X9                  2.863     1
X0                 X1                 X7                  2.788     1
X1                 X3                 X7                  2.783     1
X2                 X3                 X7                  2.769     1
X0                 X7                 X8                  0         1
X0                 X5                 X6                  0         1
X1                 X3                 X4                  0         1
X1                 X3                 X8                  0         1
X1                 X3                 X9                  0         1
X1                 X4                 X7                  0         1
X1                 X4                 X8                  0         1
X1                 X5                 X7                  0         1
X0                 X4                 X5                  0         1
X4                 X7                 X8                  0         1
X1                 X8                 X9                  0         1
X0                 X2                 X9                  0         1
X4                 X5                 X9                  0         1
X0                 X2                 X6                  0         1
X2                 X7                 X9                  0         1
X4                 X5                 X6                  0         1
X3                 X4                 X6                  0         1
X3                 X7                 X9                  0         1
X3                 X4                 X7                  0         1
X3                 X4                 X8                  0         1
