X0 X2 X5
Affected subjects:
0 24 0 
28 1 25 
0 24 1 

24 0 28 
0 91 2 
19 0 32 

0 27 0 
28 0 22 
0 23 0 

Unaffected subjects:
7 0 13 
0 55 0 
10 0 11 

0 49 0 
47 0 55 
0 53 0 

14 0 12 
0 57 0 
11 0 7 

HLO matrix:
O H L 
H L H 
L H L 

H L H 
L H L 
H L H 

L H L 
H L H 
L H O 


X3 X6 X9
Affected subjects:
6 15 6 
13 24 10 
1 13 5 

18 23 16 
18 68 25 
9 20 14 

5 13 6 
15 17 9 
6 18 6 

Unaffected subjects:
9 8 5 
6 35 10 
12 9 7 

14 26 10 
25 38 28 
12 29 10 

7 14 6 
14 32 11 
3 12 9 

HLO matrix:
O O O 
H L O 
L O O 

O O O 
O H O 
O L O 

O O O 
O L O 
O H O 


X1 X4 X8
Affected subjects:
6 9 10 
13 24 6 
10 9 11 

10 25 13 
21 52 23 
19 24 7 

8 17 6 
11 28 10 
4 16 7 

Unaffected subjects:
2 16 3 
5 21 13 
7 18 5 

17 18 8 
25 57 31 
13 26 14 

6 9 4 
15 31 12 
2 14 9 

HLO matrix:
O L H 
H O O 
O L O 

L O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X2 X3 X6
Affected subjects:
6 12 6 
9 27 14 
5 13 11 

16 24 11 
30 54 20 
10 17 15 

5 11 2 
18 30 9 
9 11 4 

Unaffected subjects:
7 9 6 
9 21 16 
5 16 6 

9 31 15 
23 51 29 
20 26 10 

6 11 7 
18 19 6 
2 15 8 

HLO matrix:
O O O 
O O O 
O O H 

H O O 
O O O 
L O H 

O O O 
O O O 
H O O 


X4 X6 X7
Affected subjects:
8 20 5 
16 15 18 
7 6 9 

15 19 13 
24 49 20 
9 22 17 

7 17 4 
12 27 18 
5 14 3 

Unaffected subjects:
2 12 3 
12 18 11 
6 13 6 

18 28 7 
26 54 31 
13 20 13 

10 10 9 
13 25 9 
7 12 13 

HLO matrix:
O O O 
O O O 
O L O 

O O O 
O O L 
O O O 

O O L 
O O H 
O O L 


X5 X6 X8
Affected subjects:
6 13 8 
11 26 13 
4 13 5 

15 26 16 
