X0 X5 X6
Affected subjects:
13 0 7 
0 38 0 
7 0 9 

0 21 0 
31 0 36 
0 35 0 

5 0 9 
0 38 0 
7 0 11 

Unaffected subjects:
0 13 0 
14 0 11 
0 17 0 

14 1 19 
0 67 1 
8 0 18 

0 17 0 
7 0 17 
0 9 0 

HLO matrix:
H L O 
L H L 
O L O 

L H L 
H L H 
O H L 

O L O 
O H L 
O O H 


X0 X4 X9
Affected subjects:
3 7 2 
4 27 7 
6 11 7 

10 20 6 
23 11 20 
7 18 8 

8 5 4 
7 22 5 
5 11 3 

Unaffected subjects:
4 6 3 
8 11 9 
4 8 2 

6 17 4 
12 33 13 
12 20 11 

2 8 2 
8 12 5 
1 7 5 

HLO matrix:
O O O 
L H O 
O O O 

O O O 
H L H 
O O O 

O L O 
O O O 
O O O 


X3 X7 X8
Affected subjects:
6 6 6 
12 15 9 
4 9 6 

8 13 12 
13 42 17 
3 14 11 

2 9 2 
13 16 6 
5 6 2 

Unaffected subjects:
5 8 4 
5 14 7 
2 8 1 

4 16 7 
19 29 11 
12 17 6 

1 5 3 
3 17 11 
4 10 4 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
L H O 
L O O 

O O O 
H O L 
O O O 


X3 X6 X8
Affected subjects:
4 8 3 
14 15 10 
4 7 8 

10 20 9 
9 37 15 
5 12 16 

3 3 3 
11 16 5 
6 12 2 

Unaffected subjects:
1 6 3 
9 12 8 
2 12 1 

9 12 3 
15 29 16 
11 21 5 

1 5 3 
6 19 10 
1 8 5 

HLO matrix:
O O O 
O O O 
O L O 

O O O 
O H O 
L L H 

O O O 
O O L 
O O O 


X3 X4 X8
Affected subjects:
5 4 7 
7 18 7 
10 8 7 

10 18 7 
10 36 16 
4 15 17 

4 8 2 
7 17 8 
9 6 0 

Unaffected subjects:
4 7 2 
6 16 4 
2 7 6 

12 8 7 
15 33 9 
8 21 8 

3 5 4 
2 15 11 
3 12 3 

HLO matrix:
O O O 
O O O 
H O O 

O H O 
O O O 
O O H 

O O O 
O O O 
H O O 


X3 X8 X9
Affected subjects:
8 9 5 
8 17 5 
6 11 4 

7 11 6 
21 32 16 
6 21 13 

5 11 4 
9 16 6 
3 4 3 

Unaffected subjects:
4 6 2 
5 14 11 
2 6 4 

9 19 7 
11 39 12 
10 10 4 

3 4 1 
9 16 7 
4 8 6 

HLO matrix:
O O O 
O O L 
O O O 

O L O 
H O O 
L H H 

O H O 
O O O 
O O O 


X2 X3 X8
Affected subjects:
7 9 7 
6 19 9 
4 11 0 

10 14 9 
9 37 19 
12 15 7 

5 7 5 
9 13 12 
4 5 3 

Unaffected subjects:
3 9 4 
11 16 6 
2 9 5 

4 16 5 
18 28 7 
6 16 6 

5 5 3 
6 18 11 
0 7 7 

HLO matrix:
O O O 
L O O 
O O O 

O O O 
L O H 
O O O 

O O O 
O O O 
O O O 


X0 X3 X8
Affected subjects:
6 10 6 
7 19 14 
3 5 4 

13 12 11 
8 29 17 
13 15 5 

3 8 4 
9 21 9 
4 11 1 

Unaffected subjects:
4 9 2 
10 12 5 
3 7 3 

5 15 9 
21 35 12 
3 16 12 

3 6 1 
4 15 7 
2 9 3 

HLO matrix:
O O O 
O O O 
O O O 

H O O 
L O O 
H O L 

O O O 
O O O 
O O O 


X2 X6 X8
Affected subjects:
8 12 3 
5 18 8 
4 9 5 

6 14 8 
18 37 12 
7 15 15 

3 5 4 
11 13 10 
4 7 6 

Unaffected subjects:
3 3 4 
8 22 8 
5 9 3 

4 15 3 
17 24 11 
7 21 4 

4 5 2 
5 14 15 
2 11 4 

HLO matrix:
O H O 
O O O 
O O O 

O O O 
O H O 
O O H 

O O O 
H O O 
O O O 


X0 X8 X9
Affected subjects:
7 5 4 
6 22 6 
0 18 6 

11 15 8 
18 25 13 
11 9 13 

2 11 3 
14 18 8 
4 9 1 

Unaffected subjects:
7 5 5 
4 18 6 
5 2 3 

8 19 2 
14 35 17 
8 16 9 

1 5 3 
7 16 7 
3 6 2 

HLO matrix:
O O O 
O O O 
O H O 

O O H 
O O O 
O L O 

O O O 
O O O 
O O O 


X5 X8 X9
Affected subjects:
4 4 4 
10 12 6 
1 8 6 

12 17 9 
17 37 14 
10 18 9 

4 10 2 
11 16 7 
4 10 5 

Unaffected subjects:
4 10 4 
10 16 10 
6 2 2 

8 10 2 
14 36 17 
6 15 9 

4 9 4 
1 17 3 
4 7 3 

HLO matrix:
O O O 
O O O 
O H O 

O O H 
O O O 
O O O 

O O O 
H O O 
O O O 


X1 X3 X8
Affected subjects:
5 6 4 
5 18 7 
1 6 1 

11 16 12 
16 36 22 
14 12 5 

6 8 5 
3 15 11 
5 13 4 

Unaffected subjects:
2 13 2 
7 17 6 
3 5 4 

7 11 6 
15 33 13 
4 16 9 

3 6 4 
13 12 5 
1 11 5 

HLO matrix:
O L O 
O O O 
O O O 

O O O 
O O O 
H O L 

O O O 
L O O 
O O O 


X0 X3 X5
Affected subjects:
4 13 5 
14 15 11 
2 10 0 

5 22 9 
10 27 17 
6 18 9 

1 12 2 
9 19 11 
4 7 5 

Unaffected subjects:
2 9 4 
5 12 10 
6 4 3 

11 16 2 
15 32 21 
8 20 3 

4 4 2 
10 13 3 
3 7 4 

HLO matrix:
O O O 
H O O 
O O O 

O O H 
O O O 
O O H 

O O O 
O O O 
O O O 


X4 X6 X8
Affected subjects:
6 7 2 
8 12 13 
5 11 1 

7 17 8 
11 41 11 
6 13 12 

4 7 5 
15 15 6 
4 7 13 

Unaffected subjects:
2 2 2 
12 11 8 
5 7 3 

6 9 5 
10 32 14 
7 23 5 

3 12 2 
8 17 12 
2 11 3 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O H O 
O L O 

O L O 
H O L 
O O H 


X1 X2 X6
Affected subjects:
4 10 7 
4 12 5 
1 6 4 

13 15 4 
22 29 23 
8 20 10 

6 6 7 
2 26 9 
3 8 3 

Unaffected subjects:
2 8 8 
7 10 12 
1 6 5 

3 21 5 
14 29 10 
6 19 7 

5 9 4 
1 13 10 
4 9 5 

HLO matrix:
O O O 
O O L 
O O O 

H L O 
O O H 
O O O 

O O O 
O H O 
O O O 


X0 X5 X8
Affected subjects:
2 8 10 
10 18 10 
4 8 4 

7 12 2 
19 28 20 
8 16 11 

3 8 3 
9 22 7 
4 10 4 

Unaffected subjects:
4 6 3 
7 14 4 
6 8 3 

8 21 5 
12 34 22 
9 11 6 

6 9 2 
1 19 4 
2 2 5 

HLO matrix:
O O H 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
H O O 
O H O 


X0 X1 X9
Affected subjects:
1 6 6 
9 25 7 
3 14 3 

7 11 7 
23 26 18 
10 12 9 

8 7 0 
9 21 6 
3 10 6 

Unaffected subjects:
1 5 4 
10 14 6 
5 6 4 

11 10 11 
10 41 12 
9 19 5 

1 14 2 
6 10 5 
4 3 5 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
H L O 
O O O 

O L O 
O O O 
O O O 


X3 X5 X8
Affected subjects:
3 5 2 
15 19 13 
4 6 6 

6 15 12 
11 34 16 
7 20 12 

3 8 1 
12 15 8 
5 8 1 

Unaffected subjects:
3 14 0 
6 14 9 
3 2 3 

13 13 4 
9 36 12 
13 13 8 

2 9 6 
5 17 9 
1 6 3 

HLO matrix:
O L O 
O O O 
O O O 

O O H 
O O O 
L O O 

O O O 
O O O 
O O O 


X7 X8 X9
Affected subjects:
7 7 2 
7 17 4 
3 12 5 

11 17 10 
17 36 20 
9 16 7 

2 7 3 
14 12 3 
3 8 8 

Unaffected subjects:
4 5 1 
3 14 12 
5 7 2 

7 12 8 
13 34 13 
7 12 10 

5 12 1 
9 21 5 
4 5 2 

HLO matrix:
O O O 
O O L 
O O O 

O O O 
