X7 X8 X9
Affected subjects:
12 0 10 
0 29 0 
5 0 7 

0 29 0 
29 1 36 
0 33 0 

11 0 7 
0 38 0 
8 0 12 

Unaffected subjects:
0 16 0 
9 0 11 
0 18 0 

20 0 15 
0 48 0 
17 0 26 

0 14 0 
9 0 15 
0 15 0 

HLO matrix:
H L H 
O H L 
O L O 

L H L 
H L H 
L H L 

H L O 
O H L 
O L H 


X2 X7 X8
Affected subjects:
5 5 3 
9 14 13 
3 7 5 

9 19 7 
11 40 12 
11 19 9 

8 5 2 
9 12 8 
4 12 6 

Unaffected subjects:
3 3 9 
7 11 9 
7 10 0 

10 7 5 
23 25 23 
6 10 8 

3 10 4 
5 12 11 
1 4 7 

HLO matrix:
O O L 
O O H 
L L O 

O H O 
L O O 
O O O 

O L O 
O O O 
O O O 


X2 X4 X9
Affected subjects:
4 5 3 
6 25 5 
5 4 7 

8 17 5 
16 29 24 
10 16 12 

4 9 5 
10 13 6 
2 12 5 

Unaffected subjects:
0 5 8 
9 15 5 
4 10 3 

2 13 12 
19 35 18 
6 6 6 

7 3 1 
3 19 8 
5 5 6 

HLO matrix:
O O L 
O H O 
O L O 

H O L 
O O O 
O O O 

O O O 
H O O 
O O O 


X1 X2 X5
Affected subjects:
4 10 0 
8 13 7 
6 10 2 

4 17 11 
11 42 12 
8 19 3 

5 7 6 
11 29 4 
5 10 3 

Unaffected subjects:
4 7 3 
9 18 6 
2 5 3 

12 11 5 
21 23 15 
2 22 8 

6 9 2 
3 15 7 
2 10 3 

HLO matrix:
O O O 
O L O 
O O O 

L O H 
L H O 
H O O 

O O O 
H O O 
O O O 


X2 X4 X5
Affected subjects:
3 6 3 
5 20 11 
5 8 3 

8 18 4 
16 39 14 
6 27 5 

4 9 5 
9 19 1 
6 11 2 

Unaffected subjects:
5 7 1 
11 11 7 
6 9 2 

9 11 7 
19 37 16 
5 8 5 

0 10 1 
2 18 10 
4 9 3 

HLO matrix:
O O O 
O H H 
O O O 

O O O 
O O O 
O H O 

O O O 
H O L 
O O O 


X2 X5 X6
Affected subjects:
4 6 3 
6 14 14 
5 11 1 

6 17 7 
22 36 26 
6 14 3 

4 13 2 
12 21 6 
1 5 2 

Unaffected subjects:
4 16 2 
9 11 7 
3 2 5 

7 20 6 
11 27 18 
5 12 11 

0 5 1 
6 19 12 
1 5 8 
