X7 X8 X9
Affected subjects:
21 0 15 
0 55 0 
12 0 14 

0 64 0 
60 2 64 
1 62 0 

14 0 14 
0 68 1 
16 0 17 

Unaffected subjects:
0 33 0 
29 0 25 
0 32 0 

35 0 30 
0 119 0 
33 0 43 

0 33 0 
27 0 31 
0 30 0 

HLO matrix:
H L H 
L H L 
H L H 

L H L 
H L H 
L H L 

H L H 
L H L 
H L H 


X0 X1 X5
Affected subjects:
7 17 1 
11 41 14 
10 19 3 

16 35 11 
21 68 18 
22 46 14 

3 23 9 
13 30 14 
8 13 13 

Unaffected subjects:
11 15 7 
15 36 12 
5 16 10 

14 31 13 
37 61 30 
14 23 15 

15 13 4 
20 29 20 
6 22 6 

HLO matrix:
O O O 
O O O 
O O L 

O O O 
O O O 
O O O 

L O H 
O O O 
O L H 


X0 X3 X9
Affected subjects:
6 18 9 
19 31 8 
5 21 6 

18 30 21 
23 64 32 
16 32 15 

11 9 8 
17 35 17 
9 11 9 

Unaffected subjects:
6 13 10 
12 41 18 
9 14 4 

15 22 15 
43 55 30 
15 28 15 

7 26 4 
12 35 17 
5 13 16 

HLO matrix:
O O O 
H O L 
O O O 

O O O 
L O O 
O O O 

O L O 
O O O 
O O O 


X0 X2 X5
Affected subjects:
8 21 4 
11 41 10 
9 15 4 

11 27 14 
29 81 22 
19 41 7 

7 21 9 
12 34 18 
5 11 9 

Unaffected subjects:
11 17 8 
13 33 13 
7 17 8 

23 24 8 
34 50 37 
8 41 13 

9 13 8 
21 36 10 
11 15 12 

HLO matrix:
O O O 
O O O 
O O O 

L O H 
O H L 
H O O 

O O O 
O O H 
O O O 


X1 X2 X5
Affected subjects:
5 26 4 
15 33 12 
6 16 5 

10 28 14 
21 79 26 
14 32 6 

11 15 9 
16 44 12 
13 19 9 

Unaffected subjects:
10 11 5 
16 33 14 
14 15 5 

22 29 12 
42 57 31 
8 40 19 

11 14 7 
10 29 15 
4 18 9 

HLO matrix:
O H O 
O O O 
O O O 

O O O 
L H O 
H O L 

O O O 
O O O 
H O O 


X2 X6 X7
Affected subjects:
5 13 9 
14 35 14 
8 19 5 

13 27 15 
31 74 33 
14 30 21 

9 18 6 
18 25 20 
5 12 7 

Unaffected subjects:
7 13 13 
18 33 12 
9 11 5 

12 34 11 
27 58 33 
16 45 11 

1 13 12 
18 27 20 
11 26 4 

HLO matrix:
O O O 
O O O 
O H O 

O O O 
O O O 
O L H 

H O O 
O O O 
O L O 


X0 X6 X8
Affected subjects:
9 15 6 
21 23 15 
9 14 11 

20 26 13 
28 67 35 
12 43 7 

8 12 6 
17 35 23 
4 15 6 

Unaffected subjects:
11 7 11 
19 31 11 
9 21 7 

15 24 17 
26 51 45 
16 29 15 

7 20 4 
18 31 14 
10 17 14 

HLO matrix:
O H O 
O L O 
O O H 

O O O 
O O O 
O H O 

O L O 
O O H 
O O O 


X3 X6 X7
Affected subjects:
4 19 7 
16 32 16 
7 17 12 

11 27 10 
39 63 36 
16 29 15 

12 12 13 
8 39 15 
4 15 6 

Unaffected subjects:
6 18 4 
20 29 9 
7 17 8 

10 25 22 
32 69 34 
19 44 8 

4 17 10 
11 20 22 
10 21 4 

HLO matrix:
O O O 
O O O 
O O O 

O O L 
O O O 
O O H 

H O O 
O H L 
O O O 


X0 X5 X9
Affected subjects:
7 10 11 
18 48 11 
5 12 1 

9 35 15 
38 71 40 
10 20 13 

7 9 8 
23 29 14 
7 17 12 

Unaffected subjects:
6 19 6 
16 34 17 
5 15 9 

21 29 15 
38 51 26 
14 25 19 

5 21 15 
15 36 13 
4 17 9 

HLO matrix:
O O H 
O O O 
O O L 

L H O 
O O O 
O O O 

O L O 
O L O 
O O O 


X2 X5 X7
Affected subjects:
7 9 10 
11 43 15 
9 15 3 

10 23 19 
39 76 41 
9 32 9 

9 12 12 
17 31 19 
6 12 2 

Unaffected subjects:
10 21 12 
16 27 11 
8 9 7 

20 29 19 
24 72 23 
11 36 13 

11 8 7 
12 38 23 
7 20 6 

HLO matrix:
O L O 
L H O 
O H O 

O O O 
O O O 
O O O 

O H H 
O O O 
O O O 


X4 X5 X7
Affected subjects:
4 10 14 
16 34 17 
5 15 1 

15 22 15 
31 71 39 
13 29 8 

7 12 12 
20 45 19 
6 15 5 

Unaffected subjects:
13 16 3 
15 35 10 
6 9 4 

17 28 24 
21 76 32 
18 35 19 

11 14 11 
16 26 15 
2 21 3 

HLO matrix:
L O H 
O O O 
O H O 

O O O 
O O O 
O O L 

O O O 
O O O 
O O O 


X6 X7 X8
Affected subjects:
9 11 7 
18 27 13 
10 15 5 

19 28 16 
32 63 39 
15 34 18 

8 16 3 
14 36 11 
3 20 10 

Unaffected subjects:
4 11 5 
20 24 16 
9 16 11 

19 28 16 
28 52 38 
16 33 16 

10 15 11 
17 43 22 
8 9 3 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O L 
O O O 
O H H 


X0 X5 X6
Affected subjects:
6 15 7 
18 34 25 
6 10 2 

12 30 17 
39 74 36 
8 26 9 

5 15 4 
15 37 14 
6 23 7 

Unaffected subjects:
7 15 9 
18 31 18 
4 15 10 

12 43 10 
35 53 27 
9 26 23 

11 21 9 
12 30 22 
8 12 10 

HLO matrix:
O O O 
O O O 
O O L 

O O H 
O O O 
O O L 

O O O 
O O O 
O H O 


X0 X6 X9
Affected subjects:
8 19 3 
16 34 9 
6 17 11 

18 27 14 
28 67 35 
11 32 19 

3 11 12 
28 32 15 
6 12 7 

Unaffected subjects:
9 15 5 
11 32 18 
7 21 9 

19 22 15 
40 53 29 
14 30 16 

