X5 X8 X9
Affected subjects:
0 26 0 
37 0 28 
0 35 0 

27 0 26 
0 131 0 
26 0 35 

0 27 0 
33 0 28 
0 41 0 

Unaffected subjects:
14 0 16 
0 76 0 
20 0 11 

0 52 0 
67 0 60 
0 52 0 

24 0 16 
0 61 0 
18 0 13 

HLO matrix:
L H L 
H L H 
L H L 

H L H 
L H L 
H L H 

L H L 
H L H 
L H L 


X4 X6 X7
Affected subjects:
4 24 9 
24 32 18 
12 14 6 

16 28 18 
30 66 46 
13 19 15 

3 11 5 
16 35 12 
8 11 5 

Unaffected subjects:
10 12 12 
8 28 13 
5 21 11 

16 42 17 
29 69 17 
22 25 14 

9 16 9 
15 30 18 
8 15 9 

HLO matrix:
L H O 
H O O 
H O O 

O O O 
O O H 
O O O 

O O O 
O O L 
O O O 


X0 X7 X9
Affected subjects:
8 13 11 
18 22 9 
4 22 7 

17 28 19 
22 80 26 
19 30 9 

6 17 7 
20 25 18 
9 23 11 

Unaffected subjects:
7 15 8 
20 29 20 
9 14 4 

14 27 13 
42 56 25 
17 32 18 

5 23 10 
20 35 11 
9 10 7 

HLO matrix:
O O O 
O O L 
O O O 

O O O 
L H O 
O O L 

O L O 
O L O 
O H O 


X4 X5 X7
Affected subjects:
6 24 12 
21 30 14 
13 16 7 

17 27 19 
26 57 42 
16 29 18 

6 10 5 
13 27 15 
8 20 2 

Unaffected subjects:
8 17 13 
9 23 17 
6 21 6 

11 37 16 
41 64 22 
15 35 10 

11 18 6 
14 24 17 
7 19 13 

HLO matrix:
O O O 
H O L 
O O O 

O O O 
L O H 
O O O 

O O O 
O O O 
O O L 


X0 X1 X9
Affected subjects:
4 22 4 
24 28 11 
2 7 12 

17 35 12 
29 74 28 
12 29 14 

6 15 11 
15 37 13 
14 13 12 

Unaffected subjects:
10 15 11 
19 31 16 
7 12 5 

23 35 13 
34 52 30 
16 28 13 

9 18 5 
16 35 15 
9 15 8 

HLO matrix:
O H O 
H O O 
O O H 

O O O 
O O O 
O O O 

O O H 
O O O 
O O O 


X2 X5 X8
Affected subjects:
7 18 4 
13 31 18 
11 18 9 

13 26 17 
29 71 27 
8 30 22 

6 21 14 
11 29 16 
8 13 10 

Unaffected subjects:
5 19 10 
13 28 8 
6 18 8 

15 38 11 
19 64 34 
20 23 15 

10 19 10 
20 35 10 
14 20 8 

HLO matrix:
O O L 
O O O 
O O O 

O O O 
H O L 
L O O 

O O O 
O O O 
O O O 


X0 X4 X7
Affected subjects:
11 18 11 
16 19 17 
5 12 5 

21 36 16 
27 59 35 
16 33 7 

8 16 6 
16 35 27 
6 12 10 

Unaffected subjects:
3 13 8 
17 36 9 
10 20 10 

10 30 19 
33 65 27 
11 28 21 

10 18 9 
17 35 12 
11 13 5 

HLO matrix:
H O O 
O L H 
O O O 

O O L 
O O O 
O H L 

O O O 
O O H 
O O O 


X1 X4 X7
Affected subjects:
10 25 6 
15 27 14 
10 17 2 

15 35 23 
30 54 41 
15 29 17 

15 10 4 
14 32 24 
2 11 3 

Unaffected subjects:
6 15 11 
18 32 14 
12 20 11 

9 32 18 
35 68 29 
15 27 15 

8 14 7 
14 36 5 
5 14 10 

HLO matrix:
O H L 
O O O 
O O L 

O O O 
O O O 
O O O 

O O O 
O O H 
O O L 


X1 X3 X4
Affected subjects:
7 13 10 
23 28 14 
11 15 5 

13 24 19 
44 75 20 
16 26 22 

8 18 10 
17 32 6 
4 20 0 

Unaffected subjects:
10 16 13 
17 35 18 
5 13 12 

17 37 12 
28 66 28 
14 29 17 

7 18 6 
12 23 12 
10 14 11 

HLO matrix:
O O O 
O O O 
O O O 

O L H 
O O O 
O O H 

O O H 
O O O 
L O L 


X6 X7 X9
Affected subjects:
7 8 8 
21 27 15 
9 21 2 

17 32 21 
29 73 31 
19 38 19 

7 18 8 
10 27 7 
4 16 6 

Unaffected subjects:
7 17 11 
24 35 11 
13 12 13 

12 27 13 
37 55 35 
9 27 12 

7 21 7 
21 30 10 
13 17 4 

HLO matrix:
O L O 
O O H 
O H L 

O O O 
O O O 
O O O 

O O O 
O O O 
L O O 


X0 X3 X5
Affected subjects:
10 8 5 
15 26 19 
14 15 2 

16 33 21 
24 67 31 
11 32 15 

7 13 9 
25 34 18 
4 17 9 

Unaffected subjects:
11 18 4 
16 27 16 
9 13 12 

20 30 16 
30 57 33 
10 29 19 

10 17 10 
18 27 15 
13 13 7 

HLO matrix:
O L O 
O O O 
H O L 

O O O 
O O O 
O O O 

O O O 
O O O 
L O O 


X1 X3 X7
Affected subjects:
8 15 7 
20 36 9 
7 18 6 

12 22 22 
40 57 42 
8 39 17 

5 20 11 
17 24 14 
9 9 6 

Unaffected subjects:
9 21 9 
19 31 20 
8 15 7 

18 29 19 
30 64 28 
11 34 15 

6 17 8 
17 23 7 
4 24 7 

HLO matrix:
O O O 
O O L 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O L O 


X4 X8 X9
Affected subjects:
10 17 5 
19 29 18 
11 24 10 

11 23 19 
41 66 25 
9 37 20 

6 13 2 
10 36 13 
6 15 5 

Unaffected subjects:
15 13 6 
11 37 12 
7 13 6 

18 21 17 
40 56 34 
21 32 12 

5 18 9 
16 44 14 
10 7 6 

HLO matrix:
O O O 
H L O 
O O O 

O O O 
O O O 
L O O 

O O L 
O O O 
O H O 


X0 X2 X4
Affected subjects:
8 13 11 
20 22 6 
12 17 5 

18 26 16 
39 66 26 
16 29 14 

6 25 6 
13 39 12 
11 14 10 

Unaffected subjects:
3 14 10 
12 36 20 
9 12 10 

13 26 19 
30 60 21 
16 39 20 

10 14 6 
16 37 7 
11 13 16 

HLO matrix:
O O O 
O L L 
O H O 

O O O 
O O O 
O O O 

L O O 
O O O 
O O O 


X4 X7 X9
Affected subjects:
14 17 9 
17 34 19 
9 19 5 

10 28 21 
32 57 24 
19 41 19 

7 13 7 
11 36 10 
4 15 3 

Unaffected subjects:
3 17 3 
18 31 12 
12 15 9 

15 30 22 
51 58 27 
13 21 14 

8 18 6 
13 31 17 
10 20 6 

HLO matrix:
H O O 
O O O 
O O L 

O O O 
O O O 
O H O 

O O O 
O H O 
O O O 


X0 X3 X4
Affected subjects:
7 12 4 
24 25 11 
9 15 7 

17 31 22 
39 64 19 
17 26 15 

4 12 13 
21 46 10 
5 20 5 

Unaffected subjects:
8 16 9 
10 30 19 
6 16 12 

18 35 13 
28 64 28 
13 26 19 

8 20 9 
19 30 11 
10 14 9 

HLO matrix:
O O O 
H O O 
O O O 

O O H 
O O O 
O O O 

O O O 
O H O 
L O O 


X5 X6 X8
Affected subjects:
6 18 9 
14 31 21 
6 16 5 

13 22 14 
32 75 37 
8 34 10 

7 17 12 
13 36 20 
7 8 9 

Unaffected subjects:
7 23 5 
12 29 17 
11 24 9 

13 42 15 
25 54 28 
14 31 9 

10 13 15 
22 27 13 
8 21 3 

HLO matrix:
O O O 
O O O 
O O O 

O L O 
O O O 
O O O 

O O O 
L O O 
O L H 


X2 X3 X4
Affected subjects:
7 14 13 
17 33 12 
8 17 8 

15 30 15 
44 65 20 
13 32 9 

6 11 11 
23 37 8 
10 12 10 

Unaffected subjects:
6 16 8 
11 28 17 
9 10 10 

21 32 11 
22 72 20 
15 29 17 

7 23 12 
24 24 21 
5 17 13 

HLO matrix:
O O O 
O O O 
O O O 

O O H 
H O O 
O O O 

O O O 
O H L 
O O O 


X1 X6 X7
Affected subjects:
7 18 8 
20 39 10 
8 12 4 

11 35 13 
34 58 52 
15 25 16 

5 10 11 
16 36 14 
10 7 6 

Unaffected subjects:
9 18 8 
19 34 17 
8 15 11 

16 37 22 
22 62 25 
21 28 15 

10 15 8 
11 31 6 
6 18 8 

HLO matrix:
O O O 
O O L 
O O O 

O O L 
O L H 
O O O 

O O O 
O O O 
O L O 


X1 X2 X8
Affected subjects:
8 14 6 
12 26 20 
6 24 10 

20 29 17 
22 74 31 
17 26 23 

3 24 8 
16 27 15 
2 13 7 

Unaffected subjects:
7 16 1 
15 35 16 
17 24 8 

9 30 20 
32 61 29 
20 33 14 

8 19 5 
7 29 15 
7 17 6 

HLO matrix:
O O O 
O O O 
L O O 

H O L 
O O O 
O O O 

O O O 
H O O 
O O O 


X1 X4 X5
Affected subjects:
13 17 11 
16 27 13 
8 12 9 

20 34 19 
28 60 37 
11 35 15 

9 14 6 
19 38 13 
2 8 6 

Unaffected subjects:
12 15 5 
16 25 23 
12 19 12 

16 23 20 
37 70 25 
17 23 17 

10 11 8 
11 32 12 
6 13 10 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O L H 
O H O 

O O O 
H O O 
O O O 


X3 X5 X6
Affected subjects:
9 19 5 
12 29 13 
8 20 7 

15 34 15 
23 72 32 
22 34 12 

9 13 7 
14 43 7 
6 15 5 

Unaffected subjects:
10 17 14 
19 27 19 
9 18 3 

16 27 21 
31 57 23 
22 25 17 

9 14 9 
20 23 12 
7 19 12 

HLO matrix:
O O O 
O O O 
O O H 

O O O 
O O H 
O O O 

O O O 
O H O 
O O O 


X2 X8 X9
Affected subjects:
9 18 4 
20 31 16 
7 13 11 

12 21 17 
27 71 29 
12 39 15 

6 14 5 
23 29 11 
7 24 9 

Unaffected subjects:
6 13 5 
14 37 14 
11 8 7 

17 19 18 
36 61 28 
15 34 11 

15 20 9 
17 39 18 
12 10 6 

HLO matrix:
O O O 
O L O 
O O O 

O O O 
O O O 
O O O 

O O O 
H O O 
O H O 


X4 X5 X8
Affected subjects:
6 20 16 
15 29 21 
11 17 8 

16 34 13 
30 66 29 
7 32 24 

4 11 6 
8 36 11 
9 12 9 

Unaffected subjects:
10 22 6 
13 23 13 
11 15 7 

14 34 16 
21 74 32 
21 22 17 

6 20 9 
18 30 7 
8 24 7 

HLO matrix:
O O H 
O O O 
O O O 

O O O 
H O O 
L H O 

O O O 
O H O 
O O O 


X4 X5 X9
Affected subjects:
12 22 8 
21 29 15 
7 19 10 

21 29 13 
20 66 39 
20 31 12 

4 10 7 
12 36 7 
6 18 6 

Unaffected subjects:
8 22 8 
11 26 12 
14 15 4 

17 34 13 
40 53 34 
22 22 16 

9 20 6 
16 25 14 
6 24 9 

HLO matrix:
O O O 
H O O 
L O O 

H O O 
L O O 
O O O 

O O O 
O H O 
O O O 


X0 X2 X7
Affected subjects:
10 16 6 
14 18 16 
8 15 11 

15 27 18 
31 72 28 
18 29 12 

12 17 8 
8 29 27 
10 17 8 

Unaffected subjects:
8 17 2 
17 34 17 
5 18 8 

14 31 13 
20 56 35 
20 36 19 

13 12 5 
16 30 14 
9 24 7 

HLO matrix:
O O O 
O L O 
O O O 

O O O 
O H L 
O O O 

O O O 
L O H 
O O O 


X0 X1 X4
Affected subjects:
14 12 4 
22 28 13 
4 12 5 

16 32 16 
41 58 32 
16 31 8 

11 12 9 
10 39 16 
9 27 3 

Unaffected subjects:
4 18 14 
14 37 15 
6 7 11 

19 32 20 
25 64 27 
15 29 13 

9 14 9 
20 31 15 
8 19 5 

HLO matrix:
H O L 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
L O O 
O O O 


X2 X3 X5
Affected subjects:
10 12 12 
10 37 15 
9 13 11 

15 32 13 
31 61 37 
10 34 10 

8 10 10 
23 29 16 
10 17 5 

Unaffected subjects:
7 14 9 
21 22 13 
6 13 10 

22 30 12 
28 59 27 
14 28 19 

12 21 9 
15 30 24 
12 14 9 

HLO matrix:
O O O 
L O O 
O O O 

O O O 
O O O 
O O L 

O L O 
H O O 
O O O 


X1 X2 X9
Affected subjects:
5 17 6 
11 32 15 
11 23 6 

18 30 18 
30 75 22 
20 34 12 

13 15 7 
10 24 24 
5 10 7 

Unaffected subjects:
6 15 3 
23 25 18 
13 28 8 

17 30 12 
33 58 31 
19 30 18 

8 13 11 
12 31 8 
12 11 7 

HLO matrix:
O O O 
L O O 
O O O 

O O O 
O O L 
O O O 

O O O 
O L H 
O O O 


X2 X4 X7
Affected subjects:
11 15 6 
16 28 20 
10 17 6 

19 37 16 
25 60 42 
9 22 13 

10 18 11 
18 25 17 
8 18 3 

Unaffected subjects:
6 17 3 
20 26 8 
9 17 9 

9 27 22 
31 75 27 
13 18 17 

8 17 11 
16 35 13 
10 26 10 

HLO matrix:
O O O 
O O H 
O O O 

O O L 
O O H 
O H O 

O O O 
O O O 
O O L 


X3 X4 X7
Affected subjects:
4 13 11 
11 25 19 
10 19 10 

27 40 17 
39 56 40 
11 21 8 

9 17 5 
9 32 20 
6 17 4 

Unaffected subjects:
3 19 12 
24 33 14 
6 15 10 

16 25 16 
32 68 24 
18 25 15 

4 17 8 
11 35 10 
8 21 11 

HLO matrix:
O O O 
L O O 
H H O 

