X1 X2 X4
Affected subjects:
4 9 6 
15 17 4 
9 9 3 

15 44 22 
17 45 32 
12 15 9 

11 24 7 
10 32 12 
1 8 9 

Unaffected subjects:
5 12 4 
9 34 14 
5 22 7 

8 13 7 
26 59 30 
17 27 17 

5 13 1 
10 11 9 
8 17 9 

HLO matrix:
O O O 
H O L 
H O O 

O H O 
O O O 
O O O 

O O O 
O H O 
O O O 


X3 X8 X9
Affected subjects:
6 15 2 
18 19 16 
5 22 9 

18 23 9 
18 67 27 
12 19 10 

4 11 7 
12 19 7 
5 14 7 

Unaffected subjects:
6 8 1 
14 38 13 
7 10 3 

6 36 16 
26 45 24 
10 31 16 

9 8 2 
9 23 15 
7 11 5 

HLO matrix:
O O O 
O L O 
O H O 

H L O 
O H O 
O L O 

O O O 
O O L 
O O O 


X2 X3 X8
Affected subjects:
7 19 14 
17 48 13 
8 10 6 

10 26 11 
26 49 18 
11 19 14 

6 8 11 
7 15 10 
3 9 6 

Unaffected subjects:
3 12 1 
16 10 11 
5 8 2 

5 38 11 
28 49 28 
5 25 13 

7 15 8 
14 36 18 
9 14 8 

HLO matrix:
O O H 
L H L 
O O O 

O L O 
O O O 
H O O 

O O H 
O O O 
O O O 


X3 X6 X7
Affected subjects:
7 6 9 
11 40 13 
8 14 4 

14 27 15 
24 31 31 
17 33 11 

7 12 9 
6 16 7 
7 19 3 

Unaffected subjects:
4 10 9 
11 27 9 
8 17 5 

8 23 18 
34 52 17 
15 30 13 

8 9 2 
13 24 15 
4 9 5 

HLO matrix:
O L O 
O H O 
O O O 

O O O 
O L H 
O O O 

O O H 
O O L 
O H O 


X0 X1 X8
Affected subjects:
2 7 8 
16 27 15 
6 12 8 

11 22 12 
21 52 25 
15 34 9 

3 10 1 
12 26 17 
9 13 8 

Unaffected subjects:
9 20 5 
14 25 6 
4 9 4 

7 29 7 
21 45 40 
10 23 9 

6 19 10 
15 25 13 
6 12 6 

HLO matrix:
L L O 
O O H 
O O O 

H O H 
O O L 
O O O 

O O L 
O O O 
O O O 


X3 X7 X8
Affected subjects:
4 11 11 
14 29 17 
5 13 8 

10 37 8 
28 43 20 
12 32 13 

5 8 7 
11 22 14 
6 8 5 

Unaffected subjects:
2 19 2 
10 34 10 
3 12 8 

18 28 11 
24 49 32 
16 18 14 

6 10 9 
9 26 7 
4 11 7 

HLO matrix:
O L H 
O O O 
O O O 

L H O 
O O L 
O H O 

O O O 
O O H 
O O O 


X0 X3 X6
Affected subjects:
9 20 10 
17 13 16 
6 7 3 

7 29 9 
28 51 32 
16 15 14 

6 15 7 
11 22 13 
6 7 12 

Unaffected subjects:
6 12 7 
9 28 10 
5 12 7 

11 22 19 
23 46 29 
8 27 6 

6 13 4 
17 29 19 
6 13 5 

HLO matrix:
O O O 
O L O 
O O O 

L O L 
O O O 
O L H 

O O O 
O O O 
O O H 


X1 X4 X6
Affected subjects:
9 12 7 
11 12 12 
2 8 3 

14 17 13 
20 50 34 
16 29 18 

7 13 2 
19 31 14 
8 7 13 

Unaffected subjects:
4 9 6 
11 40 17 
6 11 8 

11 26 14 
27 49 23 
13 27 14 

3 8 12 
11 21 9 
5 11 3 

HLO matrix:
H H O 
O L O 
O O O 

O O O 
L O O 
O O O 

O O L 
O O O 
O O H 


X0 X3 X8
Affected subjects:
7 18 14 
11 24 11 
6 4 6 

9 22 14 
28 64 19 
10 22 13 

7 13 8 
11 24 11 
6 12 7 

Unaffected subjects:
6 15 4 
13 27 7 
8 12 4 

4 35 13 
27 39 32 
7 23 11 

5 15 3 
18 29 18 
4 12 8 

HLO matrix:
O O H 
O O O 
O L O 

O L O 
O H L 
O O O 

O O O 
O O O 
O O O 


X3 X6 X8
Affected subjects:
3 13 6 
13 30 21 
7 10 9 

17 32 7 
22 42 22 
11 38 12 

5 13 10 
9 14 6 
8 11 10 

Unaffected subjects:
5 13 5 
6 34 7 
4 18 8 

15 22 12 
27 48 28 
16 25 17 

7 7 5 
9 28 15 
3 12 3 

HLO matrix:
O O O 
H O H 
O L O 

O O O 
O O O 
O H O 

O O O 
O L L 
O O H 


X1 X2 X5
Affected subjects:
3 12 4 
10 19 7 
6 9 6 

18 49 14 
20 48 26 
10 21 5 

7 22 13 
17 29 8 
2 13 3 

Unaffected subjects:
7 11 3 
14 31 12 
6 23 5 

6 18 4 
29 62 24 
15 34 12 

7 9 3 
3 21 6 
9 18 7 

HLO matrix:
L O O 
O O O 
H O H 

O O O 
O O O 
O O O 

L O O 
H O O 
L O O 


X3 X4 X8
Affected subjects:
7 11 9 
12 28 16 
4 14 11 

12 27 5 
25 64 20 
13 21 16 

7 10 6 
8 16 14 
7 12 6 

Unaffected subjects:
4 14 5 
6 41 9 
5 10 6 

16 18 17 
32 49 24 
10 28 16 

3 11 5 
10 24 13 
6 12 5 

HLO matrix:
O O O 
O L O 
O O O 

O H L 
O H O 
O O O 

O O O 
O O O 
O O O 


X1 X4 X5
Affected subjects:
5 18 5 
13 13 9 
1 9 3 

8 27 9 
21 59 24 
19 32 12 

2 15 5 
15 35 14 
9 14 5 

Unaffected subjects:
7 6 6 
13 45 10 
7 14 4 

8 33 10 
27 51 21 
15 30 9 

4 18 1 
11 19 11 
4 11 4 

HLO matrix:
O H O 
O L O 
O O O 

O O O 
O O O 
O O O 

O L O 
O O O 
O O O 


X0 X1 X2
Affected subjects:
3 8 6 
20 28 10 
4 16 6 

11 24 10 
43 41 14 
28 23 7 

5 4 5 
18 25 12 
10 15 5 

Unaffected subjects:
4 16 14 
5 27 13 
3 6 8 

10 20 13 
12 60 34 
11 15 16 

7 21 7 
11 28 14 
5 9 10 

HLO matrix:
O O O 
O O O 
O O O 

O H H 
H L O 
O O O 

O L O 
O O O 
O O O 


X0 X3 X4
Affected subjects:
10 22 7 
10 24 12 
6 6 4 

13 22 10 
29 62 20 
10 23 12 

4 12 12 
5 23 18 
7 9 9 

Unaffected subjects:
6 13 6 
11 28 8 
6 11 7 

13 32 7 
22 46 30 
10 22 9 

4 11 8 
18 31 16 
3 14 7 

HLO matrix:
O O O 
O O O 
O O O 

O L O 
O H L 
O O O 

O O O 
L O O 
H O O 


X2 X4 X7
Affected subjects:
6 15 9 
18 40 19 
8 18 9 

8 22 12 
26 42 26 
14 25 9 

10 10 2 
7 13 12 
4 13 4 

Unaffected subjects:
5 13 0 
9 19 10 
5 5 2 

15 19 11 
29 49 26 
11 30 12 

7 8 15 
15 41 10 
9 17 7 

HLO matrix:
O L O 
O O O 
O O O 

O O O 
O O O 
O O O 

H H L 
O L H 
O O O 


X1 X2 X8
Affected subjects:
4 11 4 
9 20 7 
3 8 10 

16 41 24 
21 48 25 
12 16 8 

12 25 5 
17 26 11 
1 8 9 

Unaffected subjects:
8 9 4 
8 36 13 
6 23 5 

10 12 6 
25 57 33 
15 26 20 

6 9 4 
5 19 6 
9 16 9 

HLO matrix:
L O O 
O O O 
O O H 

O H O 
O O O 
O O O 

O O O 
H O O 
L O O 


X3 X4 X6
Affected subjects:
5 20 2 
13 28 15 
4 16 9 

18 14 12 
25 54 30 
13 18 19 

7 8 8 
12 11 15 
9 10 6 

Unaffected subjects:
4 9 10 
14 29 13 
5 9 7 

10 24 17 
25 51 29 
14 28 12 

4 10 5 
10 30 7 
5 12 6 

HLO matrix:
O H L 
O O O 
O O O 

O O O 
O H O 
O O O 

O O O 
O L H 
O O O 


X2 X3 X9
Affected subjects:
14 19 7 
15 45 18 
5 12 7 

11 20 16 
24 54 15 
12 22 10 

4 17 4 
9 10 13 
4 10 4 

Unaffected subjects:
3 6 7 
8 21 8 
5 6 4 

12 35 7 
22 56 27 
10 18 15 

12 15 3 
12 35 21 
10 18 3 

HLO matrix:
O O L 
O O O 
O O O 

O L H 
O O O 
O O O 

O H O 
O L O 
O O O 


X0 X1 X7
Affected subjects:
4 7 6 
15 34 9 
7 10 9 

9 23 13 
26 46 26 
14 33 11 

5 6 3 
12 29 14 
9 10 11 

Unaffected subjects:
9 17 8 
14 17 14 
6 9 2 

13 20 10 
25 57 24 
13 19 10 

7 18 10 
16 26 11 
2 18 4 

HLO matrix:
O O O 
O H L 
O O O 

O H O 
O L O 
O O O 

O O O 
O O O 
H L O 


X2 X6 X9
Affected subjects:
6 16 11 
18 39 14 
10 21 7 

17 20 16 
18 47 12 
12 29 13 

7 7 6 
6 16 9 
4 14 6 

Unaffected subjects:
6 9 2 
7 18 8 
3 6 9 

15 20 9 
22 54 29 
7 35 11 

8 18 4 
16 33 15 
10 17 8 

HLO matrix:
L O O 
O O O 
O O L 

O O O 
O O L 
O O O 

O O O 
O O O 
O O O 


X1 X2 X3
Affected subjects:
