X0 X3 X4
Affected subjects:
14 0 5 
0 54 0 
16 0 11 

0 42 0 
54 0 57 
0 56 0 

19 0 14 
0 41 0 
5 0 16 

Unaffected subjects:
0 19 0 
28 0 24 
0 18 0 

19 0 25 
0 104 0 
21 0 32 

0 23 0 
32 0 22 
0 29 0 

HLO matrix:
H L O 
L H L 
H L H 

L H L 
H L H 
L H L 

H L H 
L H L 
O L H 


X0 X4 X9
Affected subjects:
7 13 10 
9 32 13 
4 9 3 

10 33 11 
32 47 19 
12 33 12 

4 14 6 
6 21 14 
8 12 10 

Unaffected subjects:
7 10 11 
14 14 9 
5 12 7 

16 12 12 
24 55 25 
19 23 15 

10 16 6 
8 26 18 
4 14 4 

HLO matrix:
O O O 
O H O 
O O O 

O H O 
H L O 
O O O 

O O O 
O O O 
H O H 


X1 X5 X9
Affected subjects:
5 16 5 
16 15 14 
4 8 2 

7 30 16 
23 65 27 
12 21 11 

8 10 5 
11 31 12 
6 18 6 

Unaffected subjects:
4 13 6 
14 25 11 
5 7 9 

20 24 19 
24 41 22 
7 30 13 

2 12 10 
21 21 11 
10 9 6 

HLO matrix:
O O O 
O L O 
O O L 

L O O 
O O O 
H L O 

H O O 
L O O 
O H O 


X0 X4 X7
Affected subjects:
7 17 6 
8 35 11 
2 10 4 

12 25 17 
30 52 16 
9 29 19 

13 6 5 
11 19 11 
8 17 5 

Unaffected subjects:
6 16 6 
11 16 10 
5 13 6 

12 17 11 
19 50 35 
11 34 12 

8 13 11 
17 19 16 
6 8 8 

HLO matrix:
O O O 
O H O 
O O O 

O O H 
H O L 
O O H 

O L O 
O O O 
O H O 


X0 X1 X6
Affected subjects:
6 13 6 
10 25 14 
11 13 2 

10 24 10 
35 41 33 
21 26 9 

4 8 4 
14 30 10 
6 9 10 

Unaffected subjects:
14 8 7 
10 22 6 
4 8 10 

10 20 6 
20 57 29 
20 22 17 

6 14 9 
17 28 11 
4 12 5 

HLO matrix:
L O O 
O O H 
O O L 

O O O 
H L O 
O O L 

O O O 
O O O 
O O H 


X0 X1 X7
Affected subjects:
5 11 9 
7 35 7 
5 16 5 

8 25 11 
27 55 27 
16 26 14 

9 2 5 
18 27 9 
5 13 7 

Unaffected subjects:
5 19 5 
10 16 12 
7 10 5 

7 16 13 
24 51 31 
11 34 14 

7 12 10 
19 22 15 
5 6 10 

HLO matrix:
O L O 
O H O 
O O O 

O H O 
O O O 
O L O 

O L O 
O O O 
O H O 


X1 X2 X5
Affected subjects:
4 12 2 
10 28 9 
12 5 3 

15 23 7 
31 59 26 
7 33 11 

6 14 6 
11 20 15 
6 20 9 

Unaffected subjects:
9 13 4 
8 25 12 
6 12 5 

14 22 10 
36 42 20 
13 23 20 

7 18 3 
13 28 18 
4 7 4 

HLO matrix:
O O O 
O O O 
H L O 

O O O 
O O O 
L O L 

O O O 
O L O 
O H O 


X1 X5 X6
Affected subjects:
6 13 7 
12 25 8 
2 7 5 

12 24 17 
31 54 30 
16 18 10 

8 11 4 
21 27 6 
9 10 11 

Unaffected subjects:
9 11 3 
15 23 12 
6 8 7 

12 34 17 
26 51 10 
9 22 19 

8 8 8 
16 23 14 
4 11 10 

HLO matrix:
O O H 
O O O 
O O O 

O O O 
O O H 
O O L 

O O O 
O O L 
O O O 


X4 X6 X9
Affected subjects:
5 15 8 
9 31 9 
7 14 10 

13 32 11 
21 45 24 
13 23 11 

11 18 4 
9 26 15 
4 10 6 

Unaffected subjects:
11 12 5 
13 13 20 
9 13 4 

13 22 11 
23 54 20 
10 19 21 

9 13 9 
14 22 12 
5 14 5 

HLO matrix:
L O O 
O H L 
O O H 

O O O 
O L O 
O O L 

O O O 
O O O 
O O O 


X0 X5 X6
Affected subjects:
5 11 7 
16 32 9 
6 8 6 

16 27 15 
35 54 24 
15 10 13 

5 10 6 
13 20 11 
6 17 7 

Unaffected subjects:
8 17 4 
13 17 9 
7 4 10 

13 22 19 
31 50 17 
6 27 16 

8 14 5 
13 30 10 
6 10 10 

HLO matrix:
O O O 
O H O 
O O O 

O O O 
O O O 
H L O 

O O O 
O O O 
O H O 


X1 X2 X7
Affected subjects:
9 4 5 
8 25 14 
5 9 6 

10 25 10 
26 66 24 
16 26 9 

7 11 8 
8 24 14 
11 20 4 

Unaffected subjects:
3 13 10 
11 20 14 
5 14 4 

12 19 15 
29 41 28 
12 29 15 

6 12 10 
13 29 17 
4 9 2 

HLO matrix:
H L O 
O O O 
O O O 

O O O 
O H O 
O O O 

O O O 
O O O 
H H O 


X1 X7 X9
Affected subjects:
8 10 4 
13 17 8 
4 12 9 

13 25 14 
21 69 27 
8 22 13 

6 15 5 
15 28 12 
4 16 6 

Unaffected subjects:
5 8 6 
12 18 17 
6 19 3 

12 21 20 
26 50 13 
13 24 21 

8 10 5 
12 19 19 
13 13 3 

HLO matrix:
O O O 
O O L 
O O H 

O O O 
O O H 
O O O 

O O O 
O O L 
L O O 


X3 X4 X9
Affected subjects:
6 17 10 
11 22 9 
8 7 4 

10 33 11 
15 53 27 
12 33 12 

5 10 6 
21 25 10 
4 14 9 

Unaffected subjects:
8 5 6 
13 17 12 
7 12 6 

17 26 17 
24 55 25 
9 26 11 

8 7 6 
9 23 15 
12 11 9 

HLO matrix:
O H O 
O O O 
O L O 

O O O 
O O O 
O O O 

O O O 
H O O 
L O O 


X4 X5 X9
Affected subjects:
7 14 7 
10 35 17 
4 11 3 

10 27 12 
27 50 26 
10 23 8 

3 15 7 
13 26 10 
8 13 8 

Unaffected subjects:
8 9 14 
16 21 7 
9 8 8 

13 29 12 
24 40 23 
9 26 17 

5 11 9 
19 26 14 
4 12 3 

HLO matrix:
O O O 
O O H 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
H O H 


X1 X2 X6
Affected subjects:
5 9 4 
11 26 10 
4 10 6 

10 21 14 
35 46 35 
14 29 8 

6 14 6 
18 18 10 
14 16 5 

Unaffected subjects:
11 8 7 
14 23 8 
5 11 7 

12 26 8 
24 48 26 
11 33 12 

6 14 8 
18 22 19 
4 6 5 

HLO matrix:
O O O 
O O O 
O O O 

O O H 
O O O 
O O O 

O O O 
O O L 
H H O 


X2 X3 X8
Affected subjects:
2 15 3 
8 25 13 
3 7 13 

10 26 16 
30 58 22 
16 18 13 

6 9 7 
16 25 9 
