X0 X3 X5
Affected subjects:
1 17 0 
18 0 14 
0 13 0 

21 1 12 
2 74 1 
16 1 14 

0 12 0 
8 0 12 
0 15 0 

Unaffected subjects:
3 0 9 
0 32 0 
3 0 9 

0 39 0 
38 0 26 
0 27 0 

8 0 10 
0 30 0 
8 0 6 

HLO matrix:
O H O 
H L H 
O H O 

H L H 
L H L 
H L H 

O H L 
O L H 
O H O 


X5 X6 X8
Affected subjects:
1 10 2 
12 18 8 
7 5 3 

8 13 10 
12 45 18 
5 16 6 

3 5 3 
6 15 5 
2 9 5 

Unaffected subjects:
5 11 5 
2 18 10 
3 4 2 

7 20 1 
16 33 22 
11 15 3 

0 10 1 
7 19 5 
6 4 8 

HLO matrix:
O O O 
H O O 
O O O 

O O H 
O O O 
L O O 

O O O 
O O O 
O H O 


X0 X1 X7
Affected subjects:
2 9 4 
17 7 10 
4 8 2 

5 12 13 
20 49 10 
13 15 5 

5 4 0 
6 11 6 
6 6 3 

Unaffected subjects:
4 8 0 
4 18 8 
5 4 5 

11 16 8 
16 31 20 
4 17 7 

4 7 1 
5 14 11 
7 9 4 

HLO matrix:
O O O 
H L O 
O O O 

L O H 
O H L 
H O O 

O O O 
O O O 
O O O 


X4 X7 X9
Affected subjects:
3 9 4 
8 11 5 
5 5 8 

10 29 13 
23 27 15 
6 12 4 

5 3 2 
10 14 8 
3 6 4 

Unaffected subjects:
1 13 1 
6 22 6 
2 8 3 

7 11 6 
9 38 12 
9 17 7 

6 10 5 
9 10 12 
3 10 5 

HLO matrix:
O O O 
O O O 
O O H 

O H O 
O O O 
O O O 

O L O 
O H O 
O O O 


X1 X5 X8
Affected subjects:
3 6 7 
3 14 9 
4 7 1 

14 19 3 
16 41 12 
6 17 8 

3 8 3 
6 19 13 
1 5 4 

Unaffected subjects:
3 12 1 
10 12 7 
2 10 2 

4 13 12 
15 39 12 
7 17 8 

3 8 4 
9 17 7 
4 6 4 

HLO matrix:
O L O 
L O O 
O O O 

H O L 
O O O 
O O O 

O O O 
O O O 
O O O 


X0 X4 X7
Affected subjects:
4 2 5 
13 15 8 
6 7 3 

9 19 9 
27 37 11 
2 20 8 

3 3 4 
12 13 3 
2 5 2 

Unaffected subjects:
3 9 2 
3 16 6 
7 5 5 

8 13 7 
14 33 19 
9 18 9 

4 12 4 
7 10 8 
5 8 4 

HLO matrix:
O L O 
H O O 
O O O 

O O O 
O O L 
L O O 

O L O 
O O O 
O O O 


X6 X8 X9
Affected subjects:
4 3 5 
13 10 5 
1 11 3 

9 13 8 
20 38 20 
7 16 8 

5 8 1 
11 11 8 
3 6 5 

Unaffected subjects:
4 6 2 
9 21 11 
1 1 5 

2 14 9 
16 37 17 
3 31 3 

5 10 5 
9 11 3 
3 8 2 

HLO matrix:
O O O 
O O L 
O H O 

H O O 
O O O 
O L O 

O O O 
O O O 
O O O 


X2 X6 X9
Affected subjects:
4 9 2 
6 19 12 
4 7 4 

4 10 5 
16 35 16 
11 13 6 

10 5 6 
14 13 8 
4 5 4 

Unaffected subjects:
4 9 9 
5 19 7 
6 12 0 

8 9 7 
8 43 14 
3 14 3 

2 10 2 
8 20 8 
8 3 7 

HLO matrix:
O O L 
O O O 
O O O 

L O O 
O O O 
O O O 

H O O 
O O O 
L O O 


X0 X4 X6
Affected subjects:
5 4 2 
6 20 10 
5 10 1 

6 22 9 
15 43 17 
6 15 9 

2 5 3 
8 15 5 
2 5 2 

Unaffected subjects:
2 11 1 
5 12 8 
3 6 8 

9 15 4 
22 32 12 
7 20 9 

1 16 3 
7 11 7 
4 9 4 

HLO matrix:
O L O 
O O O 
O O O 

O O O 
L O O 
O O O 

O L O 
O O O 
O O O 


X3 X4 X7
Affected subjects:
6 4 5 
13 17 6 
3 8 2 

9 14 8 
31 30 8 
4 17 8 

1 6 5 
8 18 8 
3 7 3 

Unaffected subjects:
2 7 6 
6 23 8 
5 8 4 

9 21 4 
9 27 21 
10 18 7 

4 6 3 
9 9 4 
6 5 7 

HLO matrix:
O O O 
O O O 
O O O 

O O H 
H O L 
L O O 

O O O 
O O O 
O O O 


X0 X5 X9
Affected subjects:
4 9 6 
7 15 8 
4 4 6 

9 24 6 
