X5 X7 X8
Affected subjects:
9 6 3 
8 48 8 
2 9 17 

8 50 19 
43 46 45 
20 41 11 

6 8 7 
10 47 6 
7 5 11 

Unaffected subjects:
3 20 17 
18 8 33 
11 21 2 

22 13 11 
10 84 24 
7 16 26 

4 31 19 
22 21 19 
10 28 0 

HLO matrix:
H L L 
L H L 
L L H 

L H H 
H L H 
H H L 

O L O 
L H L 
O L H 


X2 X5 X7
Affected subjects:
7 15 12 
7 45 9 
15 12 12 

8 30 9 
53 58 39 
3 32 8 

3 19 7 
17 31 24 
3 19 3 

Unaffected subjects:
3 8 2 
24 34 23 
4 21 0 

24 36 18 
18 60 20 
32 28 23 

13 15 14 
4 24 6 
18 13 15 

HLO matrix:
H H H 
L O L 
H O H 

L O O 
H L H 
L H L 

L O O 
H O H 
L H L 


X2 X5 X8
Affected subjects:
10 13 11 
7 45 9 
14 13 12 

6 32 9 
36 64 50 
5 29 9 

3 18 8 
28 28 16 
4 18 3 

Unaffected subjects:
3 8 2 
17 29 35 
4 21 0 

22 21 35 
18 60 20 
22 34 27 

7 20 15 
4 24 6 
10 25 11 

HLO matrix:
H O H 
L O L 
H O H 

L H L 
H L H 
L O O 

O O O 
H O H 
O O O 


X1 X2 X5
Affected subjects:
13 17 9 
13 29 4 
6 20 6 

12 36 23 
27 85 21 
14 35 11 

9 8 7 
7 36 18 
9 17 8 

Unaffected subjects:
2 22 7 
18 24 24 
5 6 11 

7 44 7 
33 49 40 
27 21 21 

4 15 11 
27 25 19 
10 7 14 

HLO matrix:
H L O 
O O L 
O H O 

O L H 
O H O 
L O O 

H L O 
L O O 
O O O 


X0 X2 X5
Affected subjects:
7 11 12 
10 38 13 
5 20 7 

19 39 16 
25 81 20 
16 37 12 

8 11 11 
12 31 10 
8 15 6 

Unaffected subjects:
5 24 8 
23 21 17 
11 6 12 

6 38 11 
41 45 49 
23 23 18 

2 19 6 
14 32 17 
8 5 16 

HLO matrix:
O L H 
L H O 
O H O 

H L H 
O H L 
O O O 

H L H 
O O O 
O H O 


X2 X5 X9
Affected subjects:
11 15 8 
16 32 13 
9 21 9 

9 23 15 
40 71 39 
7 22 14 

7 11 11 
11 41 20 
7 13 5 

Unaffected subjects:
5 4 4 
19 38 24 
5 16 4 

17 41 20 
20 54 24 
22 37 24 

9 22 11 
10 13 11 
8 20 18 

HLO matrix:
H H O 
L L L 
H H H 

O O O 
H O O 
L O O 

O L O 
O H O 
O O L 


X2 X5 X6
Affected subjects:
10 16 8 
16 30 15 
13 17 9 

7 27 13 
36 66 48 
10 26 7 

7 19 3 
28 27 17 
6 13 6 

Unaffected subjects:
2 9 2 
20 41 20 
6 11 8 

18 41 19 
28 42 28 
26 37 20 

14 17 11 
11 15 8 
9 29 8 

HLO matrix:
H H H 
L L L 
H H O 

L O O 
O O H 
O O O 

O O L 
H O O 
O L O 


X2 X4 X5
Affected subjects:
10 16 9 
16 36 21 
8 9 9 

10 36 12 
21 69 21 
16 45 10 

9 19 8 
13 35 13 
7 18 4 

Unaffected subjects:
3 20 3 
8 44 16 
2 17 6 

21 24 21 
39 44 40 
18 30 22 

6 8 14 
24 17 22 
12 9 10 

HLO matrix:
H L H 
H L H 
H L O 

L O O 
O H O 
O O O 

O O O 
O H O 
O O O 


X2 X3 X5
Affected subjects:
8 11 12 
16 33 19 
10 17 8 

12 39 10 
21 82 23 
14 29 10 

6 20 4 
17 33 14 
6 19 7 

Unaffected subjects:
4 16 8 
7 51 13 
2 14 4 

19 25 20 
46 49 47 
13 24 16 

7 14 13 
20 13 22 
15 7 11 

HLO matrix:
O L H 
H L H 
H O O 

O O O 
L H O 
O O O 

O O L 
O H O 
L O O 


X3 X6 X8
Affected subjects:
11 12 7 
10 23 20 
10 17 12 

11 33 20 
30 74 27 
13 35 15 

13 19 7 
9 37 11 
6 10 8 

Unaffected subjects:
4 12 13 
20 36 14 
6 19 2 

17 34 20 
19 58 45 
18 35 22 

7 16 11 
11 22 17 
5 10 7 

HLO matrix:
H O O 
L L H 
O O H 

O O O 
H H O 
O O O 

O O O 
O O O 
O O O 


X4 X5 X7
Affected subjects:
7 16 6 
26 29 16 
4 20 5 

6 28 16 
31 71 38 
14 30 11 

5 20 6 
