X1 X5 X9
Affected subjects:
1 20 2 
37 4 30 
1 29 3 

27 3 34 
8 118 6 
24 8 25 

0 31 0 
26 7 27 
2 27 0 

Unaffected subjects:
16 0 13 
1 62 0 
18 2 18 

2 63 3 
50 9 64 
3 48 1 

12 3 14 
2 58 3 
16 1 18 

HLO matrix:
L H L 
H L H 
L H L 

H L H 
L H L 
H L H 

L H L 
H L H 
L H L 


X2 X3 X4
Affected subjects:
6 15 11 
12 28 13 
5 14 8 

11 31 15 
41 68 40 
21 33 17 

7 16 5 
21 29 10 
4 14 5 

Unaffected subjects:
11 8 8 
20 43 18 
14 22 4 

16 31 23 
28 38 24 
13 26 12 

12 18 9 
11 32 16 
13 22 8 

HLO matrix:
O H H 
O L O 
O O H 

O O L 
O O O 
O O O 

O O O 
H O O 
O O O 


X2 X3 X8
Affected subjects:
5 20 7 
15 22 16 
9 13 5 

15 26 16 
41 68 40 
14 37 20 

10 13 5 
8 35 17 
7 13 3 

Unaffected subjects:
7 11 9 
22 41 18 
6 21 13 

22 25 23 
25 35 30 
21 11 19 

11 18 10 
16 30 13 
14 16 13 

HLO matrix:
O H O 
O L O 
H O O 

O O O 
O O O 
O H O 

O O O 
O O H 
O O L 


X0 X7 X8
Affected subjects:
7 14 6 
27 21 17 
10 17 14 

9 30 15 
26 69 36 
17 38 12 

12 17 4 
9 23 21 
7 18 4 

Unaffected subjects:
12 18 10 
22 25 11 
7 9 14 

24 26 24 
30 41 35 
26 28 19 

8 14 16 
12 35 12 
3 12 7 

HLO matrix:
O O O 
O L O 
O O O 

O O O 
O H O 
O O O 

H O L 
O L H 
O O O 


X0 X6 X8
Affected subjects:
11 17 5 
23 20 20 
10 15 12 

13 34 13 
29 78 37 
10 25 13 

11 14 8 
12 38 18 
5 6 3 

Unaffected subjects:
3 16 7 
24 26 21 
14 10 7 

14 26 24 
46 43 41 
20 26 13 

5 16 4 
13 26 15 
5 19 16 

HLO matrix:
H O O 
O L O 
O O H 

O O L 
L H O 
O O O 

H O O 
O O O 
O L L 


X2 X3 X5
Affected subjects:
6 16 10 
9 32 12 
10 10 7 

7 33 17 
32 77 40 
21 38 12 

6 14 8 
19 29 12 
8 14 1 

Unaffected subjects:
8 11 8 
25 40 16 
8 24 8 

17 33 20 
25 46 19 
13 21 17 

10 20 9 
8 33 18 
12 21 10 

HLO matrix:
O H H 
L O O 
O L O 

L O O 
O O H 
O H O 

O O O 
H O O 
O O L 


X3 X5 X7
Affected subjects:
6 6 7 
15 35 13 
14 9 12 

8 35 17 
34 67 37 
11 41 12 

9 17 13 
12 27 23 
5 12 3 

Unaffected subjects:
12 11 12 
19 26 19 
8 19 10 

12 27 19 
37 51 31 
22 21 10 

9 18 6 
23 32 11 
10 18 7 

HLO matrix:
O O O 
O O O 
H L O 

O O O 
O O O 
O H O 

O O H 
O O H 
O O O 


X0 X2 X6
Affected subjects:
8 14 8 
14 39 18 
11 10 11 

13 24 13 
35 86 22 
12 34 13 

7 24 1 
23 32 8 
3 12 5 

Unaffected subjects:
5 21 7 
13 24 15 
8 26 9 

17 43 21 
31 55 23 
16 32 15 

10 15 9 
9 20 21 
6 19 10 

HLO matrix:
O O O 
O O O 
O L O 

O L O 
O O O 
O O O 

O H L 
H O L 
O O O 


X0 X4 X6
Affected subjects:
4 15 10 
25 33 22 
4 15 5 

19 41 9 
23 66 28 
18 37 11 

10 17 3 
12 32 7 
11 19 4 

Unaffected subjects:
7 18 10 
8 35 15 
11 18 6 

21 30 17 
33 61 30 
10 39 12 

14 14 7 
9 29 20 
2 11 13 

HLO matrix:
O O O 
H O H 
L O O 

O H O 
L O O 
O O O 

O O O 
O O L 
H O L 


X0 X2 X3
Affected subjects:
5 13 12 
21 36 14 
7 20 5 

18 23 9 
26 82 35 
14 31 14 

9 17 6 
10 31 22 
7 9 4 

Unaffected subjects:
5 21 7 
14 23 15 
14 20 9 

16 44 21 
42 41 26 
18 28 17 

6 16 12 
14 26 10 
7 11 17 

HLO matrix:
O O H 
O O O 
O O O 

H L O 
L H O 
O O O 

H O O 
O O H 
O O L 


X0 X2 X8
Affected subjects:
8 13 9 
27 24 20 
9 15 8 

10 28 12 
31 73 39 
11 36 12 

11 14 7 
12 34 17 
5 10 5 

Unaffected subjects:
8 13 12 
18 19 15 
15 20 8 

23 37 21 
37 32 40 
20 26 17 

4 23 7 
13 20 17 
6 18 11 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O H O 
O H O 

H O O 
O O O 
O O O 


X2 X5 X9
Affected subjects:
8 13 4 
15 32 11 
3 17 9 

11 29 20 
43 70 35 
13 39 17 

9 12 12 
13 27 17 
11 8 2 

Unaffected subjects:
8 25 8 
21 39 15 
7 14 11 

9 28 18 
17 54 29 
19 22 15 

13 13 4 
15 36 23 
11 15 11 

HLO matrix:
O O O 
O O O 
O H O 

O O O 
H O O 
L H O 

O O H 
O O O 
O O L 


X0 X1 X2
Affected subjects:
5 17 6 
19 38 19 
6 16 7 

13 40 10 
27 70 33 
10 33 16 

14 16 6 
10 28 9 
8 19 5 

Unaffected subjects:
12 13 17 
10 23 18 
11 16 8 

14 30 18 
41 56 33 
26 23 12 

11 10 5 
20 26 16 
3 14 14 

HLO matrix:
O O L 
H O O 
O O O 

O O O 
O O O 
L O H 

H O O 
O O O 
H O O 


X3 X7 X8
Affected subjects:
10 18 7 
13 22 15 
7 19 6 

12 28 13 
32 67 44 
20 30 16 

6 15 5 
17 24 15 
7 24 8 

Unaffected subjects:
10 13 16 
17 25 14 
13 16 12 

19 33 19 
29 48 22 
15 25 20 

15 12 15 
18 28 22 
8 8 8 

HLO matrix:
O H O 
O O O 
O O O 

O O O 
O O H 
O O O 

O O O 
O O O 
O H O 


X0 X1 X6
Affected subjects:
5 14 9 
25 31 20 
3 18 8 

13 39 11 
32 71 27 
15 34 10 

12 19 5 
13 31 3 
8 18 6 

Unaffected subjects:
8 25 9 
13 22 16 
5 24 6 

20 27 15 
31 72 27 
13 31 17 

5 13 8 
13 27 22 
7 14 10 

HLO matrix:
O L O 
H O O 
O O O 

O H O 
O O O 
O O O 

H O O 
O O L 
O O O 


X1 X3 X9
Affected subjects:
5 13 13 
22 22 17 
12 18 5 

16 36 12 
31 68 30 
12 25 23 

8 12 2 
13 38 21 
7 15 4 

Unaffected subjects:
6 13 9 
15 41 14 
14 10 8 

12 35 21 
24 52 27 
19 33 20 

11 18 11 
12 30 15 
7 14 9 

HLO matrix:
O O O 
O L O 
O H O 

O O O 
O O O 
O O O 

O O L 
O O O 
O O O 


X1 X2 X3
Affected subjects:
12 10 10 
13 40 20 
6 11 5 

13 30 13 
36 66 34 
15 33 13 

7 13 4 
8 43 17 
7 16 5 

Unaffected subjects:
2 23 12 
18 25 10 
8 22 10 

15 36 20 
30 43 32 
23 24 20 

10 22 8 
22 22 9 
8 13 13 

HLO matrix:
H L O 
O O H 
O L O 

O O O 
O O O 
O H O 

O O O 
L O O 
O O O 


X4 X6 X7
Affected subjects:
7 14 12 
18 37 18 
6 10 6 

14 22 24 
38 65 28 
8 37 12 

5 17 11 
15 35 21 
3 12 5 

Unaffected subjects:
10 22 10 
21 26 15 
8 22 4 

19 20 11 
41 48 36 
27 24 14 

6 11 6 
15 31 22 
5 19 7 

HLO matrix:
O L O 
O O O 
O L O 

O O H 
O O L 
L H O 

O O O 
O O O 
O O O 


X1 X6 X8
Affected subjects:
10 15 5 
19 35 18 
6 10 9 

21 36 13 
30 63 40 
14 23 13 

4 14 8 
15 38 17 
5 13 6 

Unaffected subjects:
6 17 10 
21 23 21 
10 13 9 

11 23 23 
39 53 29 
20 31 14 

5 18 2 
23 19 27 
9 11 13 

HLO matrix:
O O O 
O O O 
O O O 

H O L 
O O H 
O O O 

O O H 
O H O 
O O O 


X0 X1 X8
Affected subjects:
8 9 11 
29 32 15 
7 11 11 

15 34 14 
25 70 35 
12 33 14 

12 17 7 
11 20 16 
5 21 6 

Unaffected subjects:
13 18 11 
18 18 15 
10 16 9 

21 21 20 
39 56 35 
20 18 23 

3 14 9 
13 33 16 
7 14 10 

HLO matrix:
O L O 
H O O 
O O O 

O O O 
O O O 
O H O 

H O O 
O L O 
O O O 


X0 X5 X8
Affected subjects:
12 11 8 
24 27 23 
8 14 6 

14 23 17 
24 75 35 
14 39 11 

11 12 10 
13 30 12 
4 16 7 

Unaffected subjects:
8 9 11 
20 27 13 
13 16 11 

18 24 23 
41 47 37 
21 24 18 

5 22 6 
15 28 21 
3 11 8 

HLO matrix:
O O O 
O O H 
O O O 

O O O 
L H O 
O H O 

H L O 
O O O 
O O O 


X0 X4 X7
Affected subjects:
4 18 7 
17 36 27 
6 11 7 

20 26 23 
22 67 28 
12 38 16 

7 17 6 
21 21 9 
5 15 14 

Unaffected subjects:
13 16 6 
21 23 14 
6 19 10 

18 32 18 
44 44 36 
12 30 19 

8 22 5 
22 25 11 
8 12 6 

HLO matrix:
L O O 
O O H 
O L O 

H O O 
L H L 
O O O 

O O O 
O O O 
O O H 


X6 X7 X8
Affected subjects:
6 14 6 
15 28 10 
14 23 10 

20 38 13 
29 60 48 
15 38 14 

2 9 6 
18 25 16 
5 12 6 

Unaffected subjects:
4 21 10 
12 23 18 
6 14 7 

29 25 23 
31 47 27 
23 23 27 

11 12 17 
21 31 13 
7 12 6 

HLO matrix:
O O O 
O O L 
H O O 

O H O 
O O H 
O O L 

O O O 
O O O 
O O O 


X0 X4 X5
Affected subjects:
8 14 7 
16 47 17 
7 13 4 

15 34 20 
21 67 29 
18 33 15 

9 13 8 
15 23 13 
9 19 6 

Unaffected subjects:
3 23 9 
16 24 18 
9 13 13 

26 30 12 
24 65 35 
15 30 16 

6 20 9 
20 27 11 
7 17 2 

HLO matrix:
H L O 
O H O 
O O L 

O O H 
O O O 
O O O 

O O O 
O O O 
O O O 


X0 X3 X6
Affected subjects:
11 16 6 
14 32 23 
8 15 8 

15 30 13 
25 84 27 
20 30 8 

5 19 2 
17 32 8 
11 17 4 

Unaffected subjects:
6 15 12 
12 40 12 
8 16 7 

18 43 15 
29 55 29 
17 32 15 

8 10 9 
12 21 20 
5 23 11 

HLO matrix:
O O O 
O L H 
O O O 

O O O 
L H O 
O O O 

O H O 
O O L 
H O O 


X3 X5 X8
Affected subjects:
4 11 4 
19 27 17 
7 21 7 

21 22 17 
28 69 41 
15 34 15 

12 13 14 
14 36 12 
4 14 2 

Unaffected subjects:
12 11 12 
20 25 19 
8 18 11 

12 31 15 
36 51 32 
15 24 14 

7 13 13 
20 26 20 
14 9 12 

HLO matrix:
O O O 
O O O 
O O O 

H L O 
O O O 
O O O 

H O O 
O O O 
L O L 


X2 X7 X8
Affected subjects:
10 18 4 
13 23 19 
6 14 5 

11 31 18 
35 59 39 
24 41 19 

7 12 3 
14 31 16 
4 18 6 

Unaffected subjects:
8 23 16 
17 31 14 
10 19 10 

24 17 19 
30 37 32 
14 17 21 

12 18 15 
17 33 12 
12 13 9 

HLO matrix:
H O O 
O O H 
O O O 

L O O 
O O O 
O O O 

O O O 
O O H 
O O O 


X1 X3 X7
Affected subjects:
6 16 9 
9 35 17 
12 14 9 

20 26 18 
25 74 30 
7 32 21 

9 8 5 
19 34 19 
7 10 9 

Unaffected subjects:
7 15 6 
22 27 21 
9 18 5 

16 31 21 
37 44 22 
22 35 15 

16 10 14 
12 28 17 
11 15 4 

HLO matrix:
O O O 
L O O 
H O O 

H O O 
O H O 
L O O 

O O L 
H O O 
O O O 


X3 X4 X5
Affected subjects:
5 12 7 
6 34 22 
8 17 6 

18 36 20 
24 72 29 
18 30 15 

9 13 8 
22 31 8 
8 18 4 

Unaffected subjects:
12 16 11 
15 27 15 
8 21 11 

15 31 13 
29 58 26 
14 30 14 

8 26 6 
16 31 23 
9 9 6 

HLO matrix:
O O O 
L O H 
O O O 

O O O 
O O O 
O O O 

O L O 
H O L 
O H O 


X2 X3 X7
Affected subjects:
8 16 8 
19 26 8 
5 13 9 

19 22 16 
23 82 44 
18 29 24 

8 12 8 
11 35 14 
3 14 6 

Unaffected subjects:
8 9 10 
26 30 25 
13 23 4 

22 29 19 
23 45 22 
15 25 11 

9 18 12 
22 24 13 
14 20 9 

HLO matrix:
O H O 
O O L 
O O H 

O L O 
O O O 
O O H 

O O O 
O H O 
L O O 


X0 X1 X9
Affected subjects:
9 10 9 
20 40 16 
8 12 9 

19 28 16 
26 67 37 
10 33 16 

11 15 10 
13 22 12 
10 20 2 

Unaffected subjects:
13 15 14 
9 23 19 
12 19 4 

14 35 13 
34 65 31 
11 26 24 

8 14 4 
12 32 18 
7 17 7 

HLO matrix:
O O O 
H H O 
O O O 

O O O 
L O O 
O O O 

O O H 
O L O 
O O O 


X0 X4 X8
Affected subjects:
8 15 6 
26 30 24 
10 7 7 

13 37 19 
28 63 26 
11 37 18 

9 12 9 
12 27 12 
7 19 8 

Unaffected subjects:
12 13 10 
18 22 18 
11 17 7 

16 34 18 
47 42 35 
17 19 25 

7 22 6 
10 28 20 
6 11 9 

HLO matrix:
O O O 
H O O 
O L O 

O O O 
L O O 
O H O 

O L O 
O O O 
O O O 


X0 X1 X3
Affected subjects:
9 12 7 
20 41 15 
4 16 9 

16 34 13 
31 67 32 
11 35 13 

6 15 15 
13 21 13 
7 21 4 

Unaffected subjects:
11 26 5 
16 19 16 
6 19 10 

12 33 17 
39 57 34 
25 23 13 

5 11 10 
13 27 22 
9 15 7 

HLO matrix:
O L O 
O H O 
O O O 

O O O 
O O O 
L H O 

O O O 
O L O 
O O O 


X1 X3 X4
Affected subjects:
5 19 7 
17 30 14 
7 15 13 

15 32 17 
35 61 33 
17 31 12 

4 11 7 
22 34 16 
6 15 5 

Unaffected subjects:
7 12 9 
17 38 15 
7 21 4 

22 28 18 
30 50 23 
22 35 15 

10 17 13 
12 25 20 
11 14 5 

HLO matrix:
O H O 
O L O 
O O H 

O O O 
O O O 
O O O 

O O O 
H O O 
O O O 


X0 X5 X9
Affected subjects:
9 10 12 
17 39 18 
11 13 4 

12 24 18 
32 67 35 
11 37 16 

7 20 6 
22 23 10 
5 14 8 

Unaffected subjects:
10 10 8 
9 33 18 
15 14 11 

11 37 17 
33 62 30 
15 27 21 

9 19 5 
11 34 19 
7 10 5 

HLO matrix:
O O O 
O O O 
O O L 

O L O 
O O O 
O H O 

O O O 
H L L 
O O O 


X0 X6 X7
Affected subjects:
4 16 13 
18 26 19 
5 23 9 

11 25 24 
33 79 32 
10 27 11 

11 12 10 
20 32 16 
2 9 3 

Unaffected subjects:
11 12 3 
21 29 21 
8 17 6 

18 27 19 
37 52 41 
19 27 13 

6 14 5 
19 24 11 
13 21 6 

HLO matrix:
O O H 
O L O 
O O O 

O O O 
O H L 
O O O 

H O O 
O O O 
L L O 


X3 X4 X7
Affected subjects:
7 10 7 
24 24 14 
4 16 11 

16 37 21 
26 70 29 
11 36 16 

8 14 8 
10 30 21 
8 12 10 

Unaffected subjects:
9 18 12 
21 20 16 
9 18 13 

19 29 11 
40 40 33 
12 30 16 

11 23 6 
26 32 12 
5 13 6 

HLO matrix:
O O O 
H O O 
O O O 

O O O 
O H L 
O O O 

O O O 
L O H 
H O O 


X0 X1 X4
Affected subjects:
6 17 5 
18 44 14 
5 19 5 

16 32 15 
35 60 35 
18 25 16 

7 15 14 
14 20 13 
9 16 7 

Unaffected subjects:
8 20 14 
17 24 10 
10 14 11 

15 36 11 
38 59 33 
15 29 17 

8 15 3 
19 30 13 
8 13 10 

HLO matrix:
O O L 
O H O 
O O O 

O O O 
O O O 
O O O 

O O H 
O L O 
O O O 


X0 X3 X7
Affected subjects:
9 11 13 
13 38 18 
5 16 10 

16 30 12 
29 73 34 
9 28 21 

10 9 7 
11 32 14 
12 12 8 

Unaffected subjects:
9 17 7 
21 27 16 
10 14 7 

21 26 29 
31 49 33 
22 31 11 

9 13 5 
19 23 11 
10 23 6 

HLO matrix:
O O O 
O O O 
O O O 

O O L 
O O O 
O O H 

O O O 
O O O 
O L O 


X0 X6 X9
Affected subjects:
9 15 9 
17 30 16 
11 17 9 

10 33 17 
38 64 42 
7 31 10 

11 13 9 
23 34 11 
0 10 4 

Unaffected subjects:
8 12 6 
22 29 20 
4 16 11 

17 32 15 
31 62 37 
11 32 16 

6 14 5 
10 31 13 
11 18 11 

HLO matrix:
O O O 
O O O 
H O O 

L O O 
O O O 
O O O 

O O O 
H O O 
L O O 


X3 X5 X9
Affected subjects:
3 8 8 
13 35 15 
13 18 4 

19 24 17 
36 65 37 
11 39 14 

6 22 11 
22 29 11 
3 7 10 

Unaffected subjects:
7 19 9 
13 29 22 
9 18 10 

14 31 13 
22 71 26 
15 21 17 

9 16 8 
18 29 19 
13 12 10 

HLO matrix:
O L O 
O O O 
O O O 

O O O 
O L O 
O H O 

O H O 
O O O 
L O O 


X4 X6 X8
Affected subjects:
6 19 8 
17 36 20 
7 9 6 

20 29 11 
31 65 35 
15 26 16 

9 17 7 
16 35 20 
3 11 6 

Unaffected subjects:
8 22 12 
21 29 12 
6 18 10 

12 25 13 
42 43 40 
21 24 20 

2 11 10 
20 23 25 
12 13 6 

HLO matrix:
O O O 
O O H 
O O O 

H O O 
O O O 
O O O 

H O O 
O O O 
L O O 


X0 X3 X8
Affected subjects:
11 16 6 
22 25 22 
11 11 9 

14 31 13 
29 70 37 
9 36 13 

5 12 9 
13 30 14 
10 16 6 

Unaffected subjects:
12 9 12 
17 35 12 
12 8 11 

23 32 21 
38 42 33 
19 21 24 

5 13 9 
8 29 16 
10 19 10 

HLO matrix:
O O O 
O L H 
O O O 

O O O 
O O O 
O H O 

O O O 
O O O 
O O O 


X2 X3 X9
Affected subjects:
7 19 6 
13 27 13 
6 16 5 

12 31 14 
36 75 38 
19 32 20 

10 11 7 
17 26 17 
6 10 7 

Unaffected subjects:
4 18 5 
17 46 18 
15 14 11 

15 32 23 
18 50 22 
12 22 17 

10 16 13 
16 27 16 
13 21 9 

HLO matrix:
H H O 
O L O 
O H O 

O O L 
O O O 
O O O 

O O O 
O O O 
O O O 


X0 X1 X7
Affected subjects:
3 16 9 
17 36 23 
7 13 9 

11 36 16 
24 71 35 
19 24 16 

13 13 10 
11 25 11 
9 15 8 

Unaffected subjects:
12 20 10 
19 23 9 
9 15 11 

20 26 16 
35 56 39 
19 24 18 

6 14 6 
21 31 10 
11 14 6 

HLO matrix:
L O O 
O O H 
O O O 

O O O 
O O O 
O O O 

H O O 
O O O 
O O O 


X0 X3 X4
Affected subjects:
6 22 5 
15 42 12 
8 16 7 

12 29 17 
43 57 36 
14 31 13 

6 11 9 
16 26 15 
8 14 10 

Unaffected subjects:
9 13 11 
21 25 18 
5 20 6 

21 34 21 
23 60 30 
24 30 10 

9 10 8 
15 28 10 
11 20 8 

HLO matrix:
O H O 
O O L 
O O O 

O O O 
H O O 
O O O 

O O O 
O O O 
O O O 


X0 X1 X5
Affected subjects:
5 18 5 
20 39 17 
6 17 6 

10 35 18 
32 70 28 
12 29 18 

8 18 10 
12 23 12 
13 14 5 

Unaffected subjects:
14 15 13 
10 27 14 
4 18 13 

9 35 18 
38 63 29 
18 27 16 

6 13 7 
20 33 9 
7 18 6 

HLO matrix:
L O L 
H O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O L O 
H O O 


X0 X5 X6
Affected subjects:
11 11 9 
14 38 22 
8 14 6 

13 33 8 
33 71 30 
14 40 10 

8 21 4 
17 33 5 
8 14 5 

Unaffected subjects:
7 17 4 
9 33 18 
10 21 9 

15 36 14 
38 61 26 
11 33 19 

9 15 9 
11 29 24 
5 10 7 

HLO matrix:
O O H 
O O O 
O L O 

O O O 
O O H 
O O O 

O O O 
O O L 
O O O 


X3 X6 X7
Affected subjects:
7 11 13 
23 27 15 
5 12 4 

11 27 18 
35 77 36 
7 39 12 

8 15 16 
13 33 16 
5 8 7 

Unaffected subjects:
8 14 10 
20 25 23 
11 17 8 

17 22 14 
34 46 36 
20 31 10 

10 17 3 
23 34 14 
9 17 7 

HLO matrix:
O O O 
H O O 
O O O 

O O O 
O O O 
O O O 

O O H 
O O O 
O O O 


X2 X3 X6
Affected subjects:
9 18 5 
8 32 13 
11 12 4 

16 34 7 
37 83 29 
19 40 12 

6 13 9 
11 33 16 
9 10 4 

Unaffected subjects:
6 15 6 
17 42 22 
9 22 9 

17 35 18 
21 41 28 
15 23 13 

9 18 12 
15 33 11 
6 26 11 

HLO matrix:
O H O 
L O O 
O O O 

O O L 
O O O 
O O O 

O O O 
O O H 
O L O 


X4 X5 X8
Affected subjects:
9 13 10 
11 34 16 
10 17 8 

17 19 16 
38 64 35 
11 37 11 

11 14 9 
12 34 19 
5 15 5 

Unaffected subjects:
5 20 10 
24 31 18 
6 18 6 

15 25 20 
38 47 31 
22 20 22 

11 10 10 
14 24 22 
9 13 9 

HLO matrix:
H O O 
L O O 
H O O 

O L O 
O O O 
O H L 

O O O 
O O O 
O O O 


X1 X3 X6
Affected subjects:
6 16 9 
13 35 13 
11 21 3 

21 35 8 
29 69 31 
20 29 11 

4 14 4 
14 44 14 
8 12 6 

Unaffected subjects:
8 15 5 
22 30 18 
3 20 9 

14 32 22 
21 58 24 
22 31 19 

10 21 9 
10 28 19 
5 20 5 

HLO matrix:
O O H 
L O O 
H O O 

O O L 
O O O 
O O O 

O O O 
O O O 
O O O 


X3 X4 X8
Affected subjects:
8 10 6 
18 30 14 
4 19 8 

17 35 22 
29 62 34 
18 28 17 

5 19 6 
19 28 14 
6 16 8 

Unaffected subjects:
11 18 10 
19 21 17 
10 15 15 

17 30 12 
29 49 35 
17 27 14 

7 21 12 
27 22 21 
7 5 12 

HLO matrix:
O O O 
O O O 
O O O 

O O H 
O O O 
O O O 

O O O 
O O O 
O H O 


X2 X6 X8
Affected subjects:
8 12 8 
17 30 15 
4 13 5 

21 35 16 
35 78 44 
14 18 16 

6 18 2 
12 28 16 
7 15 7 

Unaffected subjects:
6 20 6 
20 36 23 
9 17 11 

12 18 23 
35 28 36 
21 25 13 

4 20 6 
28 31 18 
9 13 12 

HLO matrix:
O O O 
O O O 
O O O 

O O L 
O H O 
O L O 

O O O 
L O O 
O O O 


X0 X2 X5
Affected subjects:
4 16 10 
15 44 12 
12 14 6 

9 27 14 
30 74 39 
15 33 11 

12 15 5 
15 30 18 
6 10 4 

Unaffected subjects:
7 17 9 
12 25 15 
9 18 16 

25 42 14 
25 50 34 
15 33 15 

9 16 9 
18 25 7 
6 23 6 

HLO matrix:
O O O 
O O O 
O O L 

L O O 
O O O 
O O O 

H O O 
O O H 
O L O 


X4 X5 X9
Affected subjects:
7 15 10 
10 33 18 
11 15 9 

13 21 18 
40 67 30 
10 36 13 

8 18 8 
21 29 15 
6 13 6 

Unaffected subjects:
3 22 10 
16 37 20 
10 11 9 

18 32 10 
21 64 31 
20 27 17 

9 12 10 
16 28 16 
7 13 11 

HLO matrix:
O O O 
O O O 
O O O 

O L H 
H O O 
L O O 

O O O 
O O O 
O O O 


X2 X5 X8
Affected subjects:
10 11 4 
12 29 17 
7 15 7 

19 18 23 
37 71 40 
14 42 13 

8 17 8 
12 32 13 
5 12 4 

Unaffected subjects:
10 19 12 
20 37 18 
5 17 10 

11 23 21 
35 28 37 
22 20 14 

10 13 7 
21 37 16 
10 14 13 

HLO matrix:
O O O 
O O O 
H O O 

O L O 
O H O 
L O O 

O O O 
O O O 
O O O 


X1 X3 X8
Affected subjects:
8 17 6 
17 26 18 
10 17 8 

17 29 18 
33 62 34 
15 31 14 

5 13 4 
14 37 21 
5 15 6 

Unaffected subjects:
7 11 10 
18 33 19 
12 9 11 

23 29 16 
27 51 25 
20 27 25 

10 14 16 
18 22 17 
9 12 9 

HLO matrix:
O O O 
O L O 
O O O 

O O O 
O O O 
O O O 

O O L 
O O O 
O O O 


X2 X4 X6
Affected subjects:
5 15 3 
15 31 11 
8 16 8 

21 39 13 
30 77 25 
21 41 10 

7 19 6 
15 23 21 
4 14 2 

Unaffected subjects:
9 23 13 
21 35 17 
2 21 7 

24 19 14 
14 54 27 
15 26 18 

9 20 7 
15 36 21 
6 21 6 

HLO matrix:
O O O 
O O O 
H O O 

L H O 
O O O 
O O L 

O O O 
O O H 
O O O 


X0 X8 X9
Affected subjects:
13 23 8 
14 26 12 
10 13 14 

13 27 12 
26 74 37 
16 27 20 

9 15 4 
18 27 13 
7 15 7 

Unaffected subjects:
12 19 10 
11 25 16 
11 13 11 

18 38 24 
26 51 18 
15 37 26 

4 16 3 
18 30 13 
5 17 13 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O H 
O O O 

H O O 
O O O 
O O O 


X2 X6 X7
Affected subjects:
4 15 9 
