Input File: reformatted-data/train/hibachi-res_BernoulliNB_RandomForestClassifier-s7183_0.071.txt
Computation options used: -p 999 -r 1312881546 -m 10 -a CODOMINANT -mt gammaMAXT -d 3D  -x 0.1
First Marker       Second Marker      Third Marker       Chi-square p-value
X1                 X4                 X7                 18.354     0.673
X3                 X4                 X7                 15.398     0.945
X3                 X4                 X9                 14.924     0.972
X1                 X4                 X9                 13.986     0.993
X0                 X3                 X9                 13.951     0.993
X1                 X7                 X9                 13.896     0.993
X1                 X3                 X4                 13.639     0.994
X3                 X7                 X9                 13.364     0.996
X2                 X3                 X9                 13.072     0.996
X2                 X7                 X9                 12.734     1
X1                 X5                 X7                 12.713     1
X4                 X6                 X8                 12.650     1
X3                 X6                 X9                 11.845     1
X3                 X4                 X6                 11.831     1
X0                 X7                 X9                 11.647     1
X0                 X2                 X9                 11.149     1
X0                 X3                 X4                 11.005     1
X6                 X7                 X9                 10.871     1
X4                 X6                 X9                 10.613     1
X0                 X2                 X6                 10.533     1
X2                 X4                 X9                 10.127     1
X0                 X4                 X8                  9.91      1
X2                 X8                 X9                  9.837     1
X0                 X7                 X8                  9.597     1
X1                 X6                 X9                  9.514     1
X2                 X6                 X9                  9.179     1
X0                 X4                 X6                  8.907     1
X2                 X3                 X4                  8.718     1
X3                 X4                 X8                  8.604     1
X4                 X5                 X7                  8.603     1
X0                 X2                 X4                  8.496     1
X4                 X7                 X9                  8.490     1
X0                 X3                 X7                  8.254     1
X5                 X6                 X7                  8.151     1
X5                 X6                 X8                  8.048     1
X3                 X6                 X7                  8.047     1
X1                 X3                 X8                  8.030     1
X2                 X4                 X6                  8.023     1
X1                 X4                 X8                  8.004     1
X0                 X6                 X9                  7.913     1
X0                 X1                 X3                  7.510     1
X0                 X2                 X7                  7.351     1
X0                 X1                 X7                  7.234     1
X4                 X6                 X7                  7.127     1
X1                 X3                 X9                  7.094     1
X1                 X3                 X7                  6.973     1
X3                 X8                 X9                  6.433     1
X1                 X6                 X8                  6.350     1
X1                 X2                 X6                  6.321     1
X5                 X7                 X8                  6.304     1
X3                 X4                 X5                  6.119     1
X1                 X6                 X7                  6.077     1
X3                 X6                 X8                  6.000     1
X7                 X8                 X9                  5.973     1
X0                 X4                 X7                  5.947     1
X1                 X7                 X8                  5.688     1
X1                 X2                 X9                  5.611     1
X2                 X3                 X7                  5.510     1
X3                 X5                 X9                  5.351     1
X0                 X4                 X9                  5.340     1
X2                 X5                 X7                  5.107     1
X0                 X6                 X8                  4.952     1
X3                 X7                 X8                  4.774     1
X3                 X5                 X8                  4.694     1
X2                 X4                 X8                  4.678     1
X1                 X4                 X5                  4.598     1
X1                 X2                 X3                  4.531     1
X1                 X3                 X6                  4.200     1
X1                 X2                 X5                  4.000     1
X3                 X5                 X6                  3.814     1
X0                 X8                 X9                  3.750     1
X2                 X5                 X6                  3.640     1
X3                 X5                 X7                  3.616     1
X4                 X5                 X8                  3.570     1
X1                 X2                 X7                  3.406     1
X0                 X5                 X6                  3.360     1
X2                 X5                 X9                  3.358     1
X2                 X6                 X8                  3.289     1
X0                 X2                 X8                  3.251     1
X0                 X2                 X5                  3.154     1
X1                 X2                 X4                  3.079     1
X0                 X5                 X7                  3.028     1
X0                 X3                 X6                  2.958     1
X0                 X1                 X4                  2.924     1
X0                 X3                 X5                  2.860     1
X5                 X7                 X9                  2.826     1
X0                 X1                 X6                  2.783     1
X5                 X8                 X9                  2.734     1
X2                 X4                 X7                  2.727     1
X4                 X5                 X9                  0         1
X0                 X2                 X3                  0         1
X4                 X7                 X8                  0         1
X0                 X1                 X9                  0         1
X4                 X8                 X9                  0         1
X0                 X1                 X8                  0         1
X5                 X6                 X9                  0         1
X0                 X1                 X5                  0         1
X6                 X7                 X8                  0         1
X6                 X8                 X9                  0         1
X0                 X1                 X2                  0         1
X1                 X5                 X6                  0         1
X1                 X4                 X6                  0         1
X1                 X5                 X8                  0         1
X1                 X5                 X9                  0         1
X1                 X3                 X5                  0         1
X1                 X8                 X9                  0         1
X1                 X2                 X8                  0         1
X2                 X3                 X5                  0         1
X2                 X3                 X6                  0         1
X2                 X3                 X8                  0         1
X2                 X4                 X5                  0         1
X2                 X5                 X8                  0         1
X2                 X6                 X7                  0         1
X2                 X7                 X8                  0         1
X0                 X6                 X7                  0         1
X0                 X5                 X9                  0         1
X0                 X5                 X8                  0         1
X0                 X4                 X5                  0         1
X0                 X3                 X8                  0         1
X4                 X5                 X6                  0         1
