X6 X8 X9
Affected subjects:
8 0 7 
3 16 0 
4 2 10 

1 34 1 
28 6 28 
0 35 1 

8 0 6 
0 29 1 
6 1 6 

Unaffected subjects:
0 12 0 
12 1 16 
0 14 0 

12 1 21 
7 51 4 
21 3 17 

0 13 0 
17 0 14 
0 23 0 

HLO matrix:
O L O 
L H L 
O L H 

L H L 
H L H 
L H L 

O L O 
L H L 
O L O 


X0 X2 X9
Affected subjects:
0 0 0 
6 24 6 
3 8 1 

6 10 11 
19 31 13 
12 9 8 

5 9 8 
4 25 7 
3 7 6 

Unaffected subjects:
9 7 6 
7 11 12 
5 14 6 

9 13 6 
17 30 14 
6 16 14 

6 5 2 
8 18 10 
2 4 2 

HLO matrix:
O O O 
O H O 
O O O 

O O H 
O O O 
H L O 

O O H 
L O O 
O O O 


X0 X2 X6
Affected subjects:
0 0 0 
5 19 12 
3 7 2 

2 17 8 
13 36 14 
12 12 5 

3 11 8 
8 24 4 
4 8 4 

Unaffected subjects:
2 18 2 
7 19 4 
5 14 6 

6 15 7 
17 27 17 
8 16 12 

0 11 2 
8 15 13 
2 2 4 

HLO matrix:
O L O 
O O H 
O O O 

O O O 
O O O 
O O O 

O O H 
O O L 
O O O 


X0 X5 X7
Affected subjects:
1 6 6 
3 8 7 
4 8 5 

8 11 9 
14 36 13 
8 14 6 

2 10 6 
8 15 12 
7 9 5 

Unaffected subjects:
9 8 3 
9 26 8 
6 4 4 

4 14 13 
16 21 17 
6 22 12 

3 5 5 
5 20 9 
3 7 0 

HLO matrix:
L O O 
O L O 
O H O 

O O O 
O H O 
O L L 

O O O 
O L O 
O O O 


X0 X2 X5
Affected subjects:
0 0 0 
8 14 14 
5 4 3 

7 11 9 
14 35 14 
7 17 5 

6 9 7 
10 17 9 
2 9 5 

Unaffected subjects:
6 10 6 
7 19 4 
7 14 4 

6 14 8 
17 25 19 
8 15 13 

2 9 2 
8 22 6 
3 3 2 

HLO matrix:
O L O 
O O H 
O O O 

O O O 
O H L 
O O L 

O O O 
O L O 
O H O 


X0 X4 X5
Affected subjects:
1 6 3 
7 4 8 
5 8 6 

8 14 4 
14 29 18 
6 20 6 

8 11 4 
8 15 13 
2 9 4 

Unaffected subjects:
4 9 4 
14 23 6 
2 11 4 

10 17 8 
13 23 19 
8 14 13 

4 8 3 
7 23 5 
2 3 2 

HLO matrix:
O O O 
O L O 
O O O 

O O O 
O H O 
O O L 

O O O 
O L O 
O O O 


X0 X2 X7
Affected subjects:
0 0 0 
5 17 14 
3 5 4 

5 17 5 
18 27 18 
7 17 5 

6 12 4 
6 17 13 
5 5 6 

Unaffected subjects:
5 13 4 
8 15 7 
11 10 4 

12 11 5 
13 26 22 
1 20 15 

2 8 3 
7 20 9 
2 4 2 

HLO matrix:
O L O 
O H H 
O O O 

O H O 
O O O 
O O L 

O O O 
O L O 
O O O 


X2 X6 X9
Affected subjects:
2 0 3 
7 10 11 
2 9 5 

5 13 8 
14 51 14 
10 16 4 

8 5 6 
8 14 5 
2 5 4 

Unaffected subjects:
2 3 3 
18 16 10 
4 6 1 

7 17 8 
18 24 19 
7 18 9 

3 7 5 
4 15 13 
6 12 4 

HLO matrix:
O O O 
L O O 
O O O 

O O O 
O H O 
O O O 

H O O 
H O L 
O O O 


X0 X1 X9
Affected subjects:
2 6 3 
6 16 3 
1 10 1 

12 17 6 
15 26 18 
10 7 8 

3 3 5 
6 29 13 
3 9 3 

Unaffected subjects:
2 5 7 
15 18 12 
4 9 5 

9 11 9 
14 26 17 
9 22 8 

5 10 3 
5 12 10 
6 5 1 

HLO matrix:
O O O 
O O O 
O H O 

O O O 
O O O 
O L O 

O L O 
O H O 
O O O 


X0 X1 X2
Affected subjects:
0 10 1 
0 20 5 
0 6 6 

12 12 11 
10 35 14 
5 16 4 

3 6 2 
12 24 12 
7 6 2 

Unaffected subjects:
4 5 5 
12 18 15 
6 7 5 

9 12 8 
11 27 19 
8 22 9 

3 14 1 
7 16 4 
3 6 3 

HLO matrix:
O H O 
L O O 
O O H 

O O O 
O O O 
O O O 

O L O 
O O H 
H O O 


X0 X1 X3
Affected subjects:
1 8 2 
2 16 7 
4 8 0 

5 19 11 
19 26 14 
13 6 6 

3 5 3 
16 22 10 
4 8 3 

Unaffected subjects:
3 7 4 
11 25 9 
5 7 6 

7 19 3 
9 30 18 
11 17 11 

5 10 3 
6 12 9 
9 1 2 

HLO matrix:
O O O 
L O O 
O H O 

O O H 
H O O 
O L O 

O L O 
O O O 
L O O 


X2 X4 X5
Affected subjects:
4 9 3 
7 5 9 
2 6 4 

8 18 6 
18 25 21 
6 23 10 

5 4 2 
4 18 9 
5 8 2 

Unaffected subjects:
3 13 6 
8 14 7 
3 6 3 

14 14 4 
13 40 18 
5 12 7 

1 7 5 
13 15 5 
4 10 9 

HLO matrix:
O O O 
O O O 
O O O 

L O O 
O L O 
O H O 

O O O 
L H O 
O O L 


X0 X1 X7
Affected subjects:
2 6 3 
3 11 11 
