X6 X8 X9
Affected subjects:
19 0 15 
6 50 1 
11 2 16 

2 57 3 
60 7 58 
0 64 1 

15 1 13 
1 65 3 
14 3 13 

Unaffected subjects:
3 25 2 
22 2 30 
3 26 1 

28 3 36 
9 111 7 
39 6 31 

0 26 0 
28 2 26 
0 34 0 

HLO matrix:
H L H 
L H L 
H L H 

L H L 
H L H 
L H L 

H L H 
L H L 
H L H 


X0 X1 X2
Affected subjects:
1 18 7 
0 42 16 
2 15 7 

22 30 16 
25 67 33 
12 30 12 

6 17 4 
18 44 25 
11 13 7 

Unaffected subjects:
12 12 10 
25 28 23 
20 13 6 

14 24 12 
28 56 37 
13 37 13 

9 24 10 
16 26 7 
4 13 8 

HLO matrix:
L H O 
L H O 
L O O 

H O O 
O O O 
O O O 

O L L 
O O H 
H O O 


X0 X2 X3
Affected subjects:
1 1 1 
16 42 17 
5 18 7 

11 30 18 
38 55 34 
17 22 22 

12 16 7 
18 37 19 
9 15 12 

Unaffected subjects:
10 30 17 
17 30 6 
8 17 14 

13 29 13 
23 69 25 
11 38 13 

13 13 3 
17 30 16 
4 16 5 

HLO matrix:
L L L 
O H H 
O H O 

O H O 
O L O 
O L O 

O O O 
O O O 
O O O 


X0 X2 X5
Affected subjects:
1 0 2 
20 35 20 
10 12 8 

14 30 15 
30 64 33 
16 32 13 

8 18 9 
18 42 14 
9 19 8 

Unaffected subjects:
11 29 17 
14 29 10 
12 21 6 

14 28 13 
28 55 34 
15 29 18 

4 18 7 
15 34 14 
7 13 5 

HLO matrix:
L L L 
O H H 
O O O 

O H O 
O O O 
O O O 

O O O 
O O O 
O O O 


X0 X2 X7
Affected subjects:
1 1 1 
19 35 21 
7 13 10 

18 28 13 
34 56 37 
16 30 15 

8 20 7 
18 32 24 
10 18 8 

Unaffected subjects:
15 31 11 
14 25 14 
16 15 8 

18 25 12 
28 52 37 
5 35 22 

6 17 6 
9 38 16 
4 17 4 

HLO matrix:
L L L 
O H H 
L O O 

O H O 
O O O 
H O L 

O O O 
O L O 
O O O 


X0 X2 X6
Affected subjects:
0 2 1 
12 34 29 
8 14 8 

13 33 13 
26 72 29 
23 25 13 

8 15 12 
21 40 13 
9 17 10 

Unaffected subjects:
17 33 7 
15 30 8 
7 24 8 

15 28 12 
29 60 28 
11 30 21 

2 20 7 
14 32 17 
4 13 8 

HLO matrix:
L L O 
O H H 
O O O 

O H O 
L O O 
H O L 

H O O 
O O L 
O O O 


X0 X2 X9
Affected subjects:
0 1 2 
15 50 10 
5 17 8 

17 25 17 
38 58 31 
19 27 15 

11 16 8 
17 35 22 
6 20 10 

Unaffected subjects:
20 21 16 
13 22 18 
8 22 9 

14 27 14 
34 54 29 
11 30 21 

10 13 6 
14 36 13 
8 10 7 

HLO matrix:
L L L 
O H O 
O O O 

H O H 
O O O 
O O O 

O O O 
O L O 
O O O 


X0 X2 X8
Affected subjects:
1 1 1 
14 38 23 
4 17 9 

11 37 11 
29 67 31 
24 25 12 

11 15 9 
20 36 18 
11 15 10 

Unaffected subjects:
14 27 16 
12 25 16 
11 21 7 

9 30 16 
36 51 30 
17 30 15 

6 12 11 
13 31 19 
5 10 10 

HLO matrix:
L L L 
O H H 
O O O 

O H O 
L O O 
O O O 

H O O 
O O O 
O O O 


X0 X2 X4
Affected subjects:
2 0 1 
15 30 30 
6 15 9 

20 27 12 
26 68 33 
12 34 15 

8 19 8 
19 37 18 
12 17 7 

Unaffected subjects:
12 31 14 
11 33 9 
4 22 13 

19 24 12 
33 56 28 
15 25 22 

10 15 4 
16 37 10 
6 14 5 

HLO matrix:
O L L 
O O H 
O O O 

O H O 
L O O 
O O L 

O O O 
O L O 
O O O 


X0 X3 X6
Affected subjects:
6 10 6 
10 28 23 
4 12 9 

18 35 13 
20 62 25 
24 33 17 

12 21 6 
17 32 19 
9 19 10 

Unaffected subjects:
5 20 10 
29 37 11 
5 30 2 

8 20 19 
33 76 27 
14 22 15 

6 18 10 
11 34 14 
3 13 8 

HLO matrix:
O O O 
L O H 
O L H 

H H L 
L O O 
O O O 

O O L 
O O O 
O O O 


X0 X3 X4
Affected subjects:
6 11 5 
9 27 25 
8 7 10 

18 30 18 
22 57 28 
18 42 14 

11 17 11 
22 35 11 
6 21 11 

Unaffected subjects:
7 16 12 
13 44 20 
7 26 4 

12 20 15 
42 57 37 
13 28 10 

9 19 6 
19 32 8 
4 15 5 

HLO matrix:
O O L 
O O H 
O L O 

O O O 
L O L 
O O O 

O O O 
O O O 
O O O 


X1 X3 X7
Affected subjects:
3 9 8 
18 24 21 
7 23 8 

20 30 21 
31 63 27 
19 37 22 

10 16 10 
18 21 13 
5 10 6 

Unaffected subjects:
9 18 3 
10 44 20 
6 14 3 

8 26 16 
39 58 41 
13 33 12 

7 18 11 
17 26 17 
6 18 7 

HLO matrix:
L L O 
H L O 
O O O 

O O O 
L H L 
O O O 

O O O 
O O O 
O O O 


X0 X4 X9
Affected subjects:
2 17 4 
8 29 8 
10 22 8 

20 21 17 
37 61 31 
17 28 15 

8 18 13 
14 37 22 
